reaction_id,reaction_type,yield_pct,temperature_c,time_h,reaction_smiles,reference,reactant_cas,product_cas,reagent_cas,catalyst_cas,solvent_cas,reactant_amd,product_amd,reagent_amd,catalyst_amd,solvent_amd,experimental_procedure,stages,steps,product_yield_1,product_yield_2,product_yield_3,product_yield_4,product_yield_5,product_yield_6,product_yield_7,notes
31-174-CAS-10555300,Aromatic Halogen Exchange,97,,,O=[N+]([O-])c1ccc(Cl)cc1>>O=[N+]([O-])c1ccc(F)cc1,"Catalysis Today (2012), 198(1), 300-304",100-00-5,350-46-9,7789-23-3,374683-55-3,67-68-5,,,,,,,1,1,97,,,,,,,"chemoselective, ionic liquid used, Halex reaction"
31-174-CAS-1055751,Aromatic Halogen Exchange,95,,,COc1ccc(Br)cc1>>COc1ccc(I)cc1,"Organometallics (2011), 30(15), 4067-4073",104-92-7,696-62-8,7681-82-5,"7681-65-4, 67579-81-1",75-05-8,,,,,,"General/Typical Procedure: General Procedure for the Copper-Catalyzed Conversion of Aryl Bromides into Aryl Iodides. In a nitrogen-filled glovebox, CuI (15 mg, 0.079mmol, 5 mol %), NaI (450mg, 3.00mmol), and an aryl bromide (1.5 mmol) were weighed into an oven-dried microwave tube containing a small stir bar. Acetonitrile (0.6 mL) was added by syringe. Then trans-N,N'-dimethylcyclohexane-1,2-diamine (23.7 μL, 0.1 mmol, 10 mol %) was added by positive displacement pipet, the sample was stirred, and a septum-lined cap was added. The initial reaction mixture appeared as a yellow or yellow-green liquid over a white solid. After removing the tube from the box, the reaction was performed in a CEM Discover microwave reactor for 30-120 min at 100 °C and 250W (with power adjustments to maintain temperature), with a 2 min ramp time. After cooling, the reaction mixture contained a turquoise-blue liquid over a solid. After cooling, the product mixture was purified by column chromatography on silica. The yields reported did not take into account the trace amount of aryl bromide present in the isolated products. 4-Iodotoluene (Table 1, entry 1). Following the general procedure, 4-bromotoluene (187 μL, 1.5 mmol) was converted to 4-iodotoluene in 60 minutes. The product was purified by column chromatography on silica gel (10:90 v/v EtOAc : hexanes). 4-Iodoanisole (Table 1, entry 7). Following the general procedure, 4-bromoanisole (187 μL, 1.5 mmol) was converted to 4-iodoanisole in 75 minutes. The product was purified by column chromatography on silica gel (10:90 v/v EtOAc : hexanes). The desired product as a clear liquid that was further purified by rotary evaporation into white crystals (95% yield, 98% purity). Mp: 51.0 - 53.0 °C (lit: 51 - 53 °C). 1H NMR (400 MHz, CDCl3) δ 7.55 (d, J = 8.7 Hz, 2H), 6.68 (d, J = 8.7 Hz, 2H), 3.77 (s, 3H). 13C NMR (400 MHz, CDCl3) δ 159.52, 138.28, 116.44, 82.80, 55.42.7",1,1,95,,,,,,,"microwave irradiation, thermal, alternative preparation shown"
31-174-CAS-10558461,Aromatic Halogen Exchange,95,,,CN1CCCNCc2cccc(c2Br)CNCCC1>>CN1CCCNCc2cccc(c2I)CNCCC1,"Journal of the American Chemical Society (2015), 137(41), 13389-13397",1261036-26-3,1261036-29-6,"621-23-8, 7681-82-5",14243-64-2,2206-26-0,,,,,,,1,1,95,,,,,,,"sealed tube used, yield depends on reaction conditions (cat. and time)"
31-174-CAS-10824723,Aromatic Halogen Exchange,71,,,O=C(c1ccccc1)c1ccc(Cl)cc1Cl>>O=C(c1ccccc1)c1ccc(F)cc1Cl,"Huaxue Tongbao (2006), 69(11), 836-840",653-37-2,1204752-19-1,7789-23-3,"2751-90-8, 22900-44-3","71-43-2, 95-75-0",,,,,,,2,1,71,,,,,,,"microwave irradiation (in stage 2), yield depends on microwave irradiation"
31-174-CAS-1125547,Aromatic Halogen Exchange,93,,,N#Cc1ccc(Cl)cc1>>N#Cc1ccc(F)cc1,"Chinese Chemical Letters (2010), 21(2), 151-154",6287-38-3,34328-61-5,429-41-4,,109-99-9,,,,,,,1,1,93,,,,,,,"Halex reaction, alternative preparation increased yield"
31-174-CAS-11683020,Aromatic Halogen Exchange,80,,,Cc1nn(-c2ccccc2)c(Cl)c1[N+](=O)[O-]>>Cc1nn(-c2ccccc2)c([125I])c1[N+](=O)[O-],"Journal of Radioanalytical and Nuclear Chemistry (2001), 250(2), 335-345",626-05-1,1513-65-1,24359-64-6,,67-68-5,,,,,,"Labeling of 5-Cl-MNPP with Na125I in organic solvents. All experiments were carried out in a convenient round bottom flask (5 ml) with two necks. One of the two necks was fitted with a reflux condenser and the other one was fitted with rubber stopper for withdrawing samples. The flask was immersed in an oil bath thermostatically controlled. In this round bottom flask, 10 μl Na125I (3.7 MBq) was dried by a vacuum line. To this residue 1 ml of different organic solvents containing 5 mg of 5-Cl-MNPP were added. The reaction mixture was stirred with a magnetic stirrer and heated to reflux to study the effect of different organic solvents on the radiochemical yield. 5-125I-MNPP, yield: 80%, solvent: DMSO. t½: 21.50 min.",1,1,80,,,,,,,"optimization study, optimized on solvent,time, alternative reaction conditions gave lower yield"
31-174-CAS-11772369,Aromatic Halogen Exchange,99,,,CN1CCCNCc2cccc(c2I)CNCCC1>>CN1CCCNCc2cccc(c2Cl)CNCCC1,"Journal of the American Chemical Society (2011), 133(48), 19386-19392",69113-59-3,6952-59-6,1112-67-0,58452-28-1,2206-26-0,,,,,,"Ligand L1-I, 1,3,5-trimethoxybenzene and Bu4NX were weighted in vials using a precision balance (legibility: 0.01 mg) and then entered into an inert-atmosphere glove box, where stock solutions of L1-I/1,3,5-trimethoxybenzene (24/1 mM) and Bu4NX (0.36 M) (X = Cl, Br) were prepared in CD3CN. A stock solution of [CuI(CH3CN)4]OTf (7.2 mM) was prepared inside the glove box weighting 15 mg of copper(I) salt and adding 5.5 mL of CD3CN. The L1-I/1,3,5-trimethoxybenzene stock solution (0.3 mL) was loaded into an NMR tube. Then 0.1 mL of [Cu(CH3CN)4]OTf 7.2 mM and 0.2 mL of Bu4NX 0.36 M were added to the NMR tube. The final concentrations were as follows: [L1-I] = 9 mM, [Bu4NX] = 90 mM (10 equiv), and [Cu(CH3CN)4]OTf = 0.9 mM. The reaction was monitored by 1H-NMR spectroscopy until reaction completion, and all yields were obtained using trimethoxybenzene as internal standard. In reactions using ligand L1-I all calculations were done taking into account the corresponding 5 % of L1-Br present as an impurity (see ligand L1-I synthesis vide supra). Table 1. entry 2. Yield 99%.",1,1,99,,,,,,,"10 equiv. of tetrabutylammonium chloride used, using 5 equiv. of tetrabutylammonium chloride gave slightly lower yield, addition of 50 or more equiv. of water resulted in reduced yield"
31-174-CAS-11801429,Aromatic Halogen Exchange,83,,,CC(=O)Nc1ccc(Br)cc1>>CC(=O)Nc1ccc(I)cc1,"Chemical Communications (Cambridge, United Kingdom) (2012), 48(33), 3993-3995",615-37-2,95-46-5,7681-82-5,"998-40-3, 13462-88-9",872-50-4,,,,,,,1,1,83,,,,,,,"mol. sieves used, aromatic Finkelstein reaction"
31-174-CAS-11906218,Aromatic Halogen Exchange,100,,,O=[N+]([O-])c1ccc(Cl)c(Cl)c1>>O=[N+]([O-])c1ccc(F)c(Cl)c1,"Advanced Synthesis & Catalysis (2008), 350(17), 2677-2682",99-54-7,350-30-1,7789-23-3,21050-13-5,67-68-5,,,,,,,1,1,100,,,,,,,"regioselective, Schlenk tube used, phase-transfer catalysis"
31-174-CAS-11940899,Aromatic Halogen Exchange,92,,,Nc1nc(Cl)c2[nH]cnc2n1>>Nc1nc(I)c2[nH]cnc2n1,"Jingxi Huagong (2006), 23(4), 386-388, 392",1055045-79-8,479633-63-1,"10034-85-2, 1310-73-2, 7647-01-0",,"67-64-1, 7732-18-5",,,,,,,3,1,92,,,,,,,
31-174-CAS-11985752,Aromatic Halogen Exchange,96,,,Brc1ccc(-c2ccccc2)cc1>>Ic1ccc(-c2ccccc2)cc1,"Journal of the American Chemical Society (2002), 124(50), 14844-14845",1261036-26-3,1259365-35-9,"7681-82-5, 7664-41-7","109-76-2, 67579-81-1","71-41-0, 7732-18-5, 75-09-2",,,,,,"Preparation of 4-iodobiphenyl (4o) using 1,3-propanediamine as the ligand. A Schlenk tube was charged with CuI (9.6 mg, 0.050 mmol, 5.0 mol%), 4-bromobiphenyl (234 mg, 1.00 mmol), NaI (300 mg, 2.00 mmol), evacuated and backfilled with argon. 1,3-Propanediamine (8.4 μL, 0.10 mmol, 10 mol%) and n-pentanol (1.0 mL) were added under argon. The Schlenk tube was sealed with a Teflon valve and the reaction mixture was stirred at 130 °C for 22 h. The resulting suspension was allowed to reach room temperature, diluted with 30% aq ammonia (2 mL), poured into water (20 mL), and extracted with dichloromethane (3×15 mL). The combined organic phases were dried (MgSO4), concentrated, and the residue was purified by flash chromatography on silica gel (hexane) to provide 269 mg (96% yield) of 4-iodobiphenyl as a white solid. 4-iodobiphenyl (4o), 269 mg (96% yield). Mp: 113-114 °C (lit. 112.5-113.5 °C).17 The 1H and 13C spectra matched those reported by Dektar, et al.18",3,1,96,,,,,,,
31-174-CAS-12004546,Aromatic Halogen Exchange,98,,,CN1CCCN(C)Cc2cccc(c2Cl)CN(C)CCC1>>CN1CCCN(C)Cc2cccc(c2F)CN(C)CCC1,"Journal of the American Chemical Society (2011), 133(48), 19386-19392",81777-49-3,158012-47-6,7775-41-9,58452-28-1,"67-64-1, 75-05-8",,,,,,"A representative experiment of catalytic C-F bond forming reactions with ligands L5-Cl and L5-Br using 5 % mol of [Cu(CH3CN)4]OTf and several equivalents of AgF is herewith explained. In an inert-atmosphere glove box, 10.4 mg of ligand L5-Cl (0.034 mmols) were dissolved with 4 mL of acetone in a vial. Then 34 μL of stock solution of [Cu(CH3CN)4]OTf 50 mM (1.7 x 10-3 mmols) were added and the colour solution change from colourless to green. In another vial which contains 8.6 mg of AgF (0.068 mmols), 2 mL of CH3CN were added and the suspension was stirred vigorously without presence of light. This last solution was transferred drop by drop to the initial solution of L5-Cl and 10% mol of [Cu(CH3CN)4]OTf for a period of time of 24h. 50 μL of 1,3,5-trimethoxybenzene 3 mM were added to the final colourless solution. Drops of NH4OH were added to the mixture crude and the solution was dried with MgSO4 and filtered. The solution was evaporated under vacuum and the solid obtained was dried under vacuum for several hours. 1H-NMR yield of the L5-F coupling product was obtained in DMSO-d6 and it was calculated using 1,3,5-trimethoxybenzene as internal standard. L5-F. Yield 98%. 1H-NMR (dmso-d6, 400MHz) δ, ppm: 7.20 (t, 2 H, J = 7.2Hz, Hb), 7.05 (t, 1 H, J = 7.6 Hz, Ha), 3.49 (s, 4 H, Hc, Hd), 2.32 (s, 6 H, H1), 2.19 (m, 8 H, He, Hf, Hi, Hj), 1.89 (s, 3 H, Hk), 1.29 (m, 4 H, Hg, Hh); 13C-NMR (CD3CN, 75.5 MHz) δ, ppm: 160.8 (C1, JC-F = 248.97 Hz), 131.5 (C3, JC-F = 5.13 Hz), 126.5 (C2, JC-F = 14.87 Hz), 123.3 (C4, JC-F = 4.22 Hz), 57.1 (C5), 55.6 (C8), 52.0 (C6), 43.3 (C10), 40.3 (C9), 24.9 (C7); 19F NMR (dmso-d6, 282.4 MHz) δ, ppm: -119.3 ppm (CD3CN, 282.4 MHz) δ, ppm: -120.1; ESI-MS (CH3CN, m/z): 294.1 (100) [C17H28N3F]+. Anal. Calcd for L5-F·3/7(CH2Cl2) (%) 63.45 C, 12.74 N, 8.82 H, found: 63.14 C, 12.40 N, 8.82 H.",1,1,98,,,,,,,in the dark
31-174-CAS-12033824,Aromatic Halogen Exchange,89,,,Cc1ccccc1Br>>Cc1ccccc1I,"Organometallics (2011), 30(15), 4067-4073",95-46-5,615-37-2,7681-82-5,"7681-65-4, 67579-81-1",75-05-8,,,,,,"General/Typical Procedure: General Procedure for the Copper-Catalyzed Conversion of Aryl Bromides into Aryl Iodides. In a nitrogen-filled glovebox, CuI (15 mg, 0.079mmol, 5 mol %), NaI (450mg, 3.00mmol), and an aryl bromide (1.5 mmol) were weighed into an oven-dried microwave tube containing a small stir bar. Acetonitrile (0.6 mL) was added by syringe. Then trans-N,N'-dimethylcyclohexane-1,2-diamine (23.7 μL, 0.1 mmol, 10 mol %) was added by positive displacement pipet, the sample was stirred, and a septum-lined cap was added. The initial reaction mixture appeared as a yellow or yellow-green liquid over a white solid. After removing the tube from the box, the reaction was performed in a CEM Discover microwave reactor for 30-120 min at 100 °C and 250W (with power adjustments to maintain temperature), with a 2 min ramp time. After cooling, the reaction mixture contained a turquoise-blue liquid over a solid. After cooling, the product mixture was purified by column chromatography on silica. The yields reported did not take into account the trace amount of aryl bromide present in the isolated products. 4-Iodotoluene (Table 1, entry 1). Following the general procedure, 4-bromotoluene (187 μL, 1.5 mmol) was converted to 4-iodotoluene in 60 minutes. The product was purified by column chromatography on silica gel (10:90 v/v EtOAc : hexanes). 2-Iodotoluene (Table 1, entry 4). Following the general procedure, 2-bromotoluene (184 μL, 1.5 mmol) was converted to 2-iodotoluene in 60 minutes at 150 °C. The product was purified by column chromatography on silica gel (10:90 v/v EtOAc : hexanes). The desired product as a clear liquid that was further purified by rotary evaporation into a colorless oil (89% yield, 95% purity). 1H NMR (400 MHz, CDCl3) δ 7.84 (d, J = 7.4 Hz, 1H), 7.28-7.24 (m, 2H), 6.90-6.88 (m, 1H), 2.46 (s, 3H); 13C NMR (400 MHz, CDCl3) δ 141.3, 138.8, 129.7, 128.1, 127.3, 101.2, 28.1.1",1,1,89,,,,,,,"microwave irradiation, thermal, alternative preparation shown"
31-174-CAS-12070298,Aromatic Halogen Exchange,70,,,CC(=O)N(C)c1ccccc1Br>>CC(=O)N(C)c1ccccc1I,"Chemical Communications (Cambridge, United Kingdom) (2012), 48(33), 3993-3995",840493-94-9,1178886-88-8,7681-82-5,"998-40-3, 13462-88-9",872-50-4,,,,,,,1,1,70,,,,,,,"mol. sieves used, aromatic Finkelstein reaction, sealed tube used, reaction under microwave irradn. gave lower yield"
31-174-CAS-1207512,Aromatic Halogen Exchange,76,,,COc1ccc(C#Cc2ccc(Sc3ccc(Br)cc3)cc2)cc1>>COc1ccc(C#Cc2ccc(Sc3ccc(I)cc3)cc2)cc1,"Tetrahedron (2015), 71(34), 5506-5512","1391025-85-6, 67-56-1",1391055-93-8,7681-82-5,"7681-65-4, 67579-81-1",123-91-1,,,,,,,1,1,76,,,,,,,"thermal, Finkelstein reaction"
31-174-CAS-12205404,Aromatic Halogen Exchange,91,,,Clc1ccnc2ccccc12>>Ic1ccnc2ccccc12,"Synlett (2003), (12), 1801-1804",81777-49-3,653-45-2,"7647-01-0, 7681-82-5, 584-08-7, 7631-90-5",,"109-99-9, 123-91-1, 75-05-8, 7732-18-5",,,,,,"General Halide Exchange Procedure To a solution of 1.0 g heterocyclic aryl chloride in 10 mL THF was added 2 mL 4 M HCl in 1,4-dioxane. After 5 min, the solvent was removed and the precipitate dried under reduced pressure. The hydrochloride salt and 4.0 g NaI previously dried at 120 °C under vacuum were suspended 30 mL anhyd MeCN and refluxed for 24 h. After cooling to r.t., an aq solution of 10% K2CO3 and 5% NaHSO3 (10 mL) was added and the mixture was extracted with CH2Cl2. The combined organic layers were dried over MgSO4 and the solvents were evaporated under reduced pressure. The residue was purified by chromatography on silica gel using hexanes:EtOAc:Et3N (100:10:1) as the mobile phase if not stated otherwise. 4-Iodoquinoline (2)13 Chromatography purification of the residue gave a colorless oil (1.4 g, 91%).",3,1,91,,,,,,,
31-174-CAS-12342704,Aromatic Halogen Exchange,88,,,O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1>>O=[N+]([O-])c1ccc(F)c([N+](=O)[O-])c1,"Yingyong Huaxue (2007), 24(4), 406-410",97-00-7,70-34-8,7789-23-3,1019839-24-7,"75-05-8, 108-88-3",,,,,,,1,1,88,,,,,,,"microwave irradiation, phase transfer catalysis"
31-174-CAS-12576504,Aromatic Halogen Exchange,93,,,Brc1csc2ccccc12>>Ic1csc2ccccc12,"Journal of the American Chemical Society (2002), 124(50), 14844-14845",623-03-0,1194-02-1,7681-82-5,"7681-65-4, 67579-81-1","110-71-4, 1330-20-7, 110-54-3",,,,,,"Preparation of 3-iodobenzo[b]thiophene (4m) using m-xylene-diglyme solvent mixture. A Schlenk tube was charged with CuI (9.6 mg, 0.050 mmol, 5.0 mol%), NaI (300 mg, 2.00 mmol), evacuated and backfilled with argon. Racemic trans-N,N'-dimethyl-1,2-cyclohexanediamine (16 μL, 0.10 mmol, 10 mol%), 3-bromobenzo[b]thiophene (131 μL, 1.00 mmol), m-xylene (0.80 mL), and diglyme (0.20 mL) were added under argon. The Schlenk tube was sealed with a Teflon valve and the reaction mixture was stirred at 130 °C for 22 h. The resulting suspension was allowed to reach room temperature, diluted with hexane (10 mL), and filtered through silica gel (2×2 cm) eluting with hexane (50 mL). The filtrate was concentrated, and the residue was purified by flash chromatography on silica gel (hexane) to provide 3-iodobenzo[b]thiophene (243 mg, 93% yield) as a pale yellow liquid. 3-iodobenzo[b]thiophene (4m), (243 mg, 93% yield). 1H NMR (400 MHz, CDCl3): δ 7.88 (d, J = 8.0 Hz, 1H), 7.80 (d, J = 7.9 Hz, 1H), 7.64 (s, 1H), 7.53-7.40 (m, 2H). 13C NMR (100 MHz, CDCl3): δ 140.2, 138.3, 129.1, 125.22, 125.16, 122.4, 78.2. IR (neat, cm-1): 1416, 1305, 1251, 749, 723. Anal. Calcd. for C8H5IS: C, 36.94; H, 1.94. Found: C, 37.14; H, 1.98.",2,1,93,,,,,,,
31-174-CAS-12662703,Aromatic Halogen Exchange,80,,,O=Cc1c(Cl)cccc1Cl>>O=Cc1c(F)cccc1F,"Huaxue Tongbao (2006), 69(11), 836-840",83-38-5,437-81-0,7789-23-3,"2751-90-8, 22900-44-3","71-43-2, 95-75-0",,,,,,,2,1,80,,,,,,,"microwave irradiation (in stage 2), yield depends on microwave irradiation"
31-174-CAS-12665113,Aromatic Halogen Exchange,70,,,O=[N+]([O-])c1ccc(Cl)cc1Cl>>O=[N+]([O-])c1ccc(F)cc1F,"Journal of Fluorine Chemistry (2007), 128(6), 608-611",1346233-08-6,1810705-64-6,7789-23-3,1020852-77-0,67-68-5,,,,,,,1,1,70,,,,,,,"microwave irradiation (250W), solid-supported catalyst, thermal, phase transfer catalysis, kinetics studied"
31-174-CAS-1276263,Aromatic Halogen Exchange,81,,,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl>>N#Cc1c(F)c(Cl)c(F)c(C#N)c1F,"Huaxue Yanjiu Yu Yingyong (2001), 13(1), 107-110",1897-45-6,1897-50-3,7789-23-3,17455-13-9,68-12-2,,,,,,,1,1,81,,,,,,,
