example,expected,detected_ids,detected_names,smiles
Ph-Br + propylamine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.CCCN>>CCCNc1ccccc1
Ph-Br + isopropylamine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.CC(C)N>>CC(C)Nc1ccccc1
Ph-Br + tert-butylamine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.CC(C)(C)N>>CC(C)(C)Nc1ccccc1
Ph-Br + benzylamine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NCc1ccccc1>>c1ccccc1CNc1ccccc1
Ph-Br + 2-methoxyethylamine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NCCOC>>COCCNc1ccccc1
4-Br-pyridine + propylamine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccncc1.NCCC>>CCCNc1ccncc1
4-Cl-benzonitrile + isopropylamine,BuchwaldâHartwig amination,snar_cn|buchwald_hartwig|halogenation_aromatic,SNAr C-N|Buchwald-Hartwig|Aromatic Halogenation,Clc1ccc(C#N)cc1.CC(C)N>>CC(C)Nc1ccc(C#N)cc1
Ph-Br + diethylamine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.CCNCC>>CCN(CC)c1ccccc1
Ph-Br + pyrrolidine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.N1CCCC1>>c1ccccc1N1CCCC1
Ph-Br + piperidine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.N1CCCCC1>>c1ccccc1N1CCCCC1
Ph-Br + morpholine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.N1CCOCC1>>c1ccccc1N1CCOCC1
Ph-Br + N-methylpiperazine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.N1CCN(C)CC1>>CN1CCN(c2ccccc2)CC1
Ph-Br + 4-hydroxypiperidine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.N1CCC(O)CC1>>OC1CCN(c2ccccc2)CC1
Ph-Br + tetrahydroisoquinoline,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.N1Cc2ccccc2C1>>c1ccccc1N1Cc2ccccc2C1
4-Br-pyridine + pyrrolidine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccncc1.N1CCCC1>>c1ccncc1N1CCCC1
4-Cl-benzotrifluoride + morpholine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Clc1ccc(C(F)(F)F)cc1.N1CCOCC1>>FC(F)(F)c1ccc(N2CCOCC2)cc1
4-Br-anisole + piperidine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc(OC)cc1.N1CCCCC1>>COc1ccc(N2CCCCC2)cc1
"1,4-dibromobenzene + aniline",BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc(Br)cc1.Nc1ccccc1>>c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1
2-methylbromobenzene + aniline,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1C.Nc1ccccc1>>Cc1ccccc1Nc1ccccc1
2-bromoanisole + aniline,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1OC.Nc1ccccc1>>COc1ccccc1Nc1ccccc1
2-bromoacetophenone + aniline,BuchwaldâHartwig amination,buchwald_hartwig|reductive_amination|halogenation_aromatic,Buchwald-Hartwig|Reductive Amination|Aromatic Halogenation,Brc1ccccc1C(=O)C.Nc1ccccc1>>CC(=O)c1ccccc1Nc1ccccc1
"4,7-dichloroquinoline + aniline",BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Clc1ccc2nc(Cl)ccc2c1.Nc1ccccc1>>c1ccc(Nc2ccc3cc(Nc4ccccc4)ccc3n2)cc1
"5-bromobenzo[d][1,3]dioxole + aniline",BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc2c(c1)OCO2.Nc1ccccc1>>c1ccc(Nc2ccc3c(c2)OCO3)cc1
2-chlorobenzothiazole + aniline,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Clc1nc2ccccc2s1.Nc1ccccc1>>c1ccccc1Nc1nc2ccccc2s1
2-bromobenzoxazole + aniline,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1nc2ccccc2o1.Nc1ccccc1>>c1ccccc1Nc1nc2ccccc2o1
2-chloroquinoxaline + aniline,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Clc1cnc2ccccc2n1.Nc1ccccc1>>c1ccccc1Nc1cnc2ccccc2n1
Ph-Br + pyrrole â?N-phenylpyrrole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1.c1cc[nH]c1>>c1ccccc1n1cccc1
4-bromotoluene + pyrrole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(C)cc1.c1cc[nH]c1>>Cc1ccc(n2cccc2)cc1
4-chlorobenzonitrile + pyrrole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Clc1ccc(C#N)cc1.c1cc[nH]c1>>N#Cc1ccc(n2cccc2)cc1
Ph-Br + indole â?N-phenylindole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1.c1ccc2[nH]ccc2c1>>c1ccc2c(c1)ccn2c1ccccc1
4-bromoanisole + indole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(OC)cc1.c1ccc2[nH]ccc2c1>>COc1ccc(n2ccc3ccccc32)cc1
4-chloropyridine + indole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Clc1ccncc1.c1ccc2[nH]ccc2c1>>c1ccncc1n1ccc2ccccc21
4-bromobenzotrifluoride + indole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(C(F)(F)F)cc1.c1ccc2[nH]ccc2c1>>FC(F)(F)c1ccc(n2ccc3ccccc32)cc1
4-iodopyridine + indole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Ic1ccncc1.c1ccc2[nH]ccc2c1>>c1ccncc1n1ccc2ccccc21
Ph-Br + pyrazole â?N-phenylpyrazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1.c1c[nH]nc1>>c1ccccc1n1ccnc1
4-bromochlorobenzene + pyrazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(Cl)cc1.c1c[nH]nc1>>Clc1ccc(n2ccnc2)cc1
4-bromopyridine + pyrazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccncc1.c1c[nH]nc1>>c1ccncc1n1ccnc1
4-bromonitrobenzene + pyrazole,BuchwaldâHartwig amination,halogenation_aromatic|reduction_nitro,Aromatic Halogenation|Nitro Reduction,Brc1ccc([N+](=O)[O-])cc1.c1c[nH]nc1>>[O-][N+](=O)c1ccc(n2ccnc2)cc1
Ph-Br + 3-methylpyrazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1.c1c[nH]nc1C>>Cc1nn(c2ccccc2)cc1
4-chloroanisole + 3-methylpyrazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Clc1ccc(OC)cc1.c1c[nH]nc1C>>Cc1nn(c2ccc(OC)cc2)cc1
Ph-Br + imidazole â?N-phenylimidazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1.c1cnc[nH]1>>c1ccccc1n1cncc1
4-bromofluorobenzene + imidazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(F)cc1.c1cnc[nH]1>>Fc1ccc(n2cncc2)cc1
4-chloropyridine + imidazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Clc1ccncc1.c1cnc[nH]1>>c1ccncc1n1cncc1
Ph-Br + carbazole â?N-phenylcarbazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1.c1ccc2c(c1)c1ccccc1[nH]2>>c1ccc2c(c1)c1ccccc1n2c1ccccc1
4-bromotoluene + carbazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(C)cc1.c1ccc2c(c1)c1ccccc1[nH]2>>Cc1ccc(n2c3ccccc3c3ccccc32)cc1
4-iodoanisole + carbazole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Ic1ccc(OC)cc1.c1ccc2c(c1)c1ccccc1[nH]2>>COc1ccc(n2c3ccccc3c3ccccc32)cc1
"Ph-Br + 1,2,4-triazole â?N-phenyltriazole",BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1.c1nc[nH]n1>>c1ccccc1n1ncnc1
"4-bromobenzonitrile + 1,2,4-triazole",BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(C#N)cc1.c1nc[nH]n1>>N#Cc1ccc(n2ncnc2)cc1
Ph-Br + 2-aminopyrimidine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.c1ncncc1N>>Nc1cnccn1c1ccccc1
4-chloropyridine + 2-aminopyrimidine,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Clc1ccncc1.c1ncncc1N>>Nc1cnccn1c1ccncc1
"4-bromoanisole + 1,2,4-triazole",BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(OC)cc1.c1cn[nH]c1>>COc1ccc(n2nccn2)cc1
"2-bromotoluene + indole, ortho-substituted",BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1C.c1ccc2[nH]ccc2c1>>Cc1ccccc1n1ccc2ccccc21
"2,6-dimethylbromobenzene + indole, sterically hindered",BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1c(C)cccc1C.c1ccc2[nH]ccc2c1>>Cc1cccc(C)c1n1ccc2ccccc21
"2-bromoanisole + pyrrole, ortho-substituted",BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1OC.c1cc[nH]c1>>COc1ccccc1n1cccc1
"2-bromonaphthalene + indole, fused ring",BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Ic1ccc2ccccc2c1.c1ccc2[nH]ccc2c1>>c1ccc(n2ccc3ccccc32)c2ccccc12
"1,4-dibromobenzene + indole, bis-coupling",BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(Br)cc1.c1ccc2[nH]ccc2c1>>c1ccc(n2ccc3ccccc32)cc1n1ccc2ccccc21
"1,3-dibromobenzene + pyrrole, bis-coupling",BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1cccc(Br)c1.c1cc[nH]c1>>c1cccc(n2cccc2)c1n1cccc1
3-bromoquinoxaline + indole,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1cnc2ccccc2n1.c1ccc2[nH]ccc2c1>>c1ccc2c(c1)ccn2c1cnc2ccccc2n1
4-chloroindole + bromobenzene,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Clc1cccc2c1cc[nH]2.c1ccccc1Br>>c1ccccc1n1ccc2c(Cl)cccc21
Ph-Br + acetamide â?N-phenylacetamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(=O)C>>CC(=O)Nc1ccccc1
4-bromotoluene + acetamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc(C)cc1.NC(=O)C>>CC(=O)Nc1ccc(C)cc1
4-chloroanisole + acetamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Clc1ccc(OC)cc1.NC(=O)C>>CC(=O)Nc1ccc(OC)cc1
4-bromopyridine + acetamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccncc1.NC(=O)C>>CC(=O)Nc1ccncc1
4-iodobenzotrifluoride + acetamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Ic1ccc(C(F)(F)F)cc1.NC(=O)C>>CC(=O)Nc1ccc(C(F)(F)F)cc1
Ph-Br + propionamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(=O)CC>>CCC(=O)Nc1ccccc1
4-bromochlorobenzene + propionamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc(Cl)cc1.NC(=O)CC>>CCC(=O)Nc1ccc(Cl)cc1
Ph-Br + benzamide â?N-phenylbenzamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(=O)c1ccccc1>>O=C(Nc1ccccc1)c1ccccc1
4-bromoanisole + benzamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc(OC)cc1.NC(=O)c1ccccc1>>COc1ccc(NC(=O)c2ccccc2)cc1
4-chloropyridine + benzamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Clc1ccncc1.NC(=O)c1ccccc1>>O=C(Nc1ccncc1)c1ccccc1
4-bromobenzonitrile + benzamide,BuchwaldâHartwig amination,snar_cn|buchwald_hartwig|halogenation_aromatic,SNAr C-N|Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc(C#N)cc1.NC(=O)c1ccccc1>>N#Cc1ccc(NC(=O)c2ccccc2)cc1
Ph-Br + 4-methoxybenzamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(=O)c1ccc(OC)cc1>>COc1ccc(C(=O)Nc2ccccc2)cc1
4-bromofluorobenzene + 4-fluorobenzamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc(F)cc1.NC(=O)c1ccc(F)cc1>>Fc1ccc(C(=O)Nc2ccc(F)cc2)cc1
Ph-Br + isobutyramide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(=O)CC(C)C>>CC(C)CC(=O)Nc1ccccc1
Ph-Br + pivalamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(=O)C(C)(C)C>>CC(C)(C)C(=O)Nc1ccccc1
4-chlorobenzotrifluoride + isobutyramide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Clc1ccc(C(F)(F)F)cc1.NC(=O)CC(C)C>>CC(C)CC(=O)Nc1ccc(C(F)(F)F)cc1
Ph-Br + hydrocinnamamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(=O)CCc1ccccc1>>O=C(CCc1ccccc1)Nc1ccccc1
4-bromoanisole + hydrocinnamamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc(OC)cc1.NC(=O)CCc1ccccc1>>COc1ccc(NC(=O)CCc2ccccc2)cc1
Ph-Br + 2-pyrrolidinone â?N-phenyl-2-pyrrolidinone,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1.C1CCNC1=O>>O=C1CCCN1c1ccccc1
4-bromotoluene + 2-pyrrolidinone,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(C)cc1.C1CCNC1=O>>Cc1ccc(N2CCCC2=O)cc1
4-chloropyridine + 2-pyrrolidinone,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Clc1ccncc1.C1CCNC1=O>>O=C1CCCN1c1ccncc1
Ph-Br + caprolactam â?N-phenylcaprolactam,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1.C1CCCCNC1=O>>O=C1CCCCN1c1ccccc1
4-bromoanisole + caprolactam,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(OC)cc1.C1CCCCNC1=O>>COc1ccc(N2CCCCC2=O)cc1
4-iodobenzotrifluoride + caprolactam,BuchwaldâHartwig amination,halogenation_aromatic,Aromatic Halogenation,Ic1ccc(C(F)(F)F)cc1.C1CCCCNC1=O>>FC(F)(F)c1ccc(N2CCCCC2=O)cc1
"Ph-Br + acetamide, alternative",BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(C)=O>>CC(=O)Nc1ccccc1
Ph-Br + isonicotinamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(=O)c1ccncc1>>O=C(Nc1ccccc1)c1ccncc1
4-chlorobenzonitrile + isonicotinamide,BuchwaldâHartwig amination,snar_cn|buchwald_hartwig|halogenation_aromatic,SNAr C-N|Buchwald-Hartwig|Aromatic Halogenation,Clc1ccc(C#N)cc1.NC(=O)c1ccncc1>>N#Cc1ccc(NC(=O)c2ccncc2)cc1
Ph-Br + thiophene-3-carboxamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(=O)c1cccs1>>O=C(Nc1ccccc1)c1cccs1
4-bromoanisole + thiophene-3-carboxamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc(OC)cc1.NC(=O)c1cccs1>>COc1ccc(NC(=O)c2cccs2)cc1
Ph-Br + furan-3-carboxamide,BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1.NC(=O)c1ccco1>>O=C(Nc1ccccc1)c1ccco1
"2-bromotoluene + acetamide, ortho-substituted",BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccccc1C.NC(=O)C>>CC(=O)Nc1ccccc1C
"2,6-dimethylbromobenzene + benzamide, sterically hindered",BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1c(C)cccc1C.NC(=O)c1ccccc1>>Cc1cccc(C)c1NC(=O)c1ccccc1
"2-iodonaphthalene + acetamide, fused ring",BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Ic1ccc2ccccc2c1.NC(=O)C>>CC(=O)Nc1ccc2ccccc2c1
"1,4-dibromobenzene + acetamide, bis-coupling",BuchwaldâHartwig amination,buchwald_hartwig|halogenation_aromatic,Buchwald-Hartwig|Aromatic Halogenation,Brc1ccc(Br)cc1.NC(=O)C>>CC(=O)Nc1ccc(NC(C)=O)cc1
Oxidative,ChanâLam coupling,chan_lam_cn|halogenation_aromatic|oxidation_alcohol,Chan-Lam C-N|Aromatic Halogenation|Alcohol Oxidation,c1ccccc1B(O)O.Nc1ccccc1.[O]>>c1ccccc1Nc1ccccc1
Methoxy boronic acid,ChanâLam coupling,chan_lam_cn|halogenation_aromatic|oxidation_alcohol,Chan-Lam C-N|Aromatic Halogenation|Alcohol Oxidation,c1ccc(OC)cc1B(O)O.Nc1ccccc1.[O]>>COc1ccc(Nc2ccccc2)cc1
Pyridine boronic acid,ChanâLam coupling,chan_lam_cn|halogenation_aromatic|oxidation_alcohol,Chan-Lam C-N|Aromatic Halogenation|Alcohol Oxidation,c1ccncc1B(O)O.Nc1ccccc1.[O]>>c1ccccc1Nc1ccncc1
Diphenyl ether,Ullmann CâO coupling,halogenation_aromatic,Aromatic Halogenation,Brc1ccccc1.Oc1ccccc1>>c1ccccc1Oc1ccccc1
Ethyl pyridyl ether,Ullmann CâO coupling,halogenation_aromatic,Aromatic Halogenation,Ic1ccncc1.OCC>>CCOc1ccncc1
CF3 substrate,Ullmann CâO coupling,halogenation_aromatic,Aromatic Halogenation,Brc1ccc(C(F)(F)F)cc1.Oc1ccccc1>>FC(F)(F)c1ccc(Oc2ccccc2)cc1
Methoxy benzonitrile,Ullmann CâO coupling,halogenation_aromatic,Aromatic Halogenation,Clc1ccc(C#N)cc1.OC>>COc1ccc(C#N)cc1
Thiophene ether,Ullmann CâO coupling,halogenation_aromatic,Aromatic Halogenation,Brc1cccs1.Oc1ccccc1>>c1cc(Oc2ccccc2)sc1
Ethyl acetate,Esterification,,,CC(=O)O.CCO>>CC(=O)OCC
Ethyl benzoate,Esterification,halogenation_aromatic,Aromatic Halogenation,c1ccc(C(=O)O)cc1.OCC>>c1ccc(C(=O)OCC)cc1
,Acyl chloride esterification,,,CC(=O)Cl.CCO>>CC(=O)OCC
Acetanilide,Amidation,amide_coupling|halogenation_aromatic,Amide Coupling|Aromatic Halogenation,CC(=O)O.Nc1ccccc1>>CC(=O)Nc1ccccc1
N-ethylbenzamide,Amidation,amide_coupling|halogenation_aromatic,Amide Coupling|Aromatic Halogenation,c1ccc(C(=O)O)cc1.NCC>>c1ccc(C(=O)NCC)cc1
Ethylbenzene,Hydrogenation,epoxidation|ring_closing_metathesis|halogenation_aromatic,Epoxidation|Ring-Closing Metathesis|Aromatic Halogenation,C=Cc1ccccc1.[H][H]>>CCc1ccccc1
Benzyl alcohol,Hydrogenation,halogenation_aromatic,Aromatic Halogenation,c1ccc(C=O)cc1.[H][H]>>c1ccc(CO)cc1
Complete alkyne,Hydrogenation,halogenation_aromatic,Aromatic Halogenation,C#Cc1ccccc1.[H][H]>>CCc1ccccc1
Nitro to amine,Hydrogenation,halogenation_aromatic|reduction_nitro,Aromatic Halogenation|Nitro Reduction,c1ccc([N+](=O)[O-])cc1.[H][H]>>c1ccc(N)cc1
"1,3-butadiene",Hydrogenation,epoxidation|ring_closing_metathesis,Epoxidation|Ring-Closing Metathesis,C=CC=C.[H][H]>>CCCC
Nitrile to benzylamine,Hydrogenation,halogenation_aromatic,Aromatic Halogenation,c1ccc(C#N)cc1.[H][H]>>c1ccc(CN)cc1
Cyclohexanone to cyclohexanol,Hydrogenation,,,O=C1CCCCC1.[H][H]>>OC1CCCCC1
Cinnamic acid,Hydrogenation,epoxidation|halogenation_aromatic|ring_closing_metathesis,Epoxidation|Aromatic Halogenation|Ring-Closing Metathesis,C1=CC=C(C=C1)C=CC(=O)O.[H][H]>>c1ccc(CCC(=O)O)cc1
Benzaldehyde reduction,NaBH4,halogenation_aromatic,Aromatic Halogenation,c1ccc(C=O)cc1.[Na+]>>c1ccc(CO)cc1
Acetophenone,NaBH4,halogenation_aromatic,Aromatic Halogenation,CC(=O)c1ccccc1.[Na+]>>CC(O)c1ccccc1
Ketone reduction,LiAlH4,halogenation_aromatic,Aromatic Halogenation,c1ccc(C(=O)C)cc1.[Li+]>>c1ccc(C(O)C)cc1
Ester to alcohol,LiAlH4,,,CC(=O)OCC.[Li+]>>CCO
Nitrile reduction,LiAlH4,halogenation_aromatic,Aromatic Halogenation,c1ccc(C#N)cc1.[Li+]>>c1ccc(CN)cc1
Amide to amine,LiAlH4,halogenation_aromatic,Aromatic Halogenation,c1ccc(C(=O)Nc2ccccc2)cc1.[Li+]>>c1ccccc1CNc1ccccc1
Lactone to diol,LiAlH4,claisen_condensation,Claisen Condensation,O=C1CCC(=O)O1.[Li+]>>OCCCO
Selective reduction,NaBH4,claisen_condensation,Claisen Condensation,CC(=O)OC(=O)C.[Na+]>>CC(=O)CO
Acetophenone,Transfer Hydrogenation,reductive_amination|halogenation_aromatic,Reductive Amination|Aromatic Halogenation,CC(=O)c1ccccc1.C1CCNC1>>CC(O)c1ccccc1
Benzaldehyde,Transfer Hydrogenation,halogenation_aromatic,Aromatic Halogenation,c1ccc(C=O)cc1.CCOC(=O)C=O>>c1ccc(CO)cc1
Nitro reduction,Zn/HCl,halogenation_aromatic|reduction_nitro,Aromatic Halogenation|Nitro Reduction,c1ccc([N+](=O)[O-])cc1.[Zn]>>c1ccc(N)cc1
Benzene to cyclohexadiene,Birch Reduction,halogenation_aromatic,Aromatic Halogenation,C1=CC=CC=C1>>C1CCC=CC1
Anisole,Birch Reduction,halogenation_aromatic,Aromatic Halogenation,c1ccc(OC)cc1>>COC1C=CCC=C1
Selective ketone,NaBH(OAc)3,epoxidation|halogenation_aromatic|ring_closing_metathesis,Epoxidation|Aromatic Halogenation|Ring-Closing Metathesis,c1ccc(C(=O)C=C)cc1>>c1ccc(C(O)C=C)cc1
Ketone selective,DIBAL,epoxidation|ring_closing_metathesis,Epoxidation|Ring-Closing Metathesis,CC(=O)CC=C>>CC(O)CC=C
Ester to aldehyde,DIBAL,,,CC(=O)OCC>>CC=O
Benzyl alcohol to aldehyde,Oxidation,halogenation_aromatic|oxidation_alcohol,Aromatic Halogenation|Alcohol Oxidation,c1ccc(CO)cc1.[O]>>c1ccc(C=O)cc1
Secondary alcohol to ketone,Oxidation,halogenation_aromatic,Aromatic Halogenation,CC(O)c1ccccc1.[O]>>CC(=O)c1ccccc1
Ethanol to acetaldehyde,Oxidation,,,CCO.[O]>>CC=O
,PCC Oxidation,halogenation_aromatic|oxidation_alcohol,Aromatic Halogenation|Alcohol Oxidation,c1ccc(CO)cc1.Cl[Cr](=O)(=O)OC(C)(C)C>>c1ccc(C=O)cc1
,Swern-type oxidation,,,CCO.OS(=O)(=O)O>>CC=O
