# ============================================================================
# Condition-Agent Development Requirements
# ============================================================================
# Install: pip install -r requirements.txt -r requirements-dev.txt
# ============================================================================

# ----------------------------------------------------------------------------
# Testing
# ----------------------------------------------------------------------------
pytest>=7.4.0                   # Testing framework
pytest-cov>=4.1.0               # Coverage reporting for pytest
pytest-asyncio>=0.21.0          # Async test support

# ----------------------------------------------------------------------------
# Code Quality & Linting
# ----------------------------------------------------------------------------
black>=23.0.0                   # Code formatter
ruff>=0.1.0                     # Fast Python linter
mypy>=1.5.0                     # Static type checker
isort>=5.12.0                   # Import sorting

# ----------------------------------------------------------------------------
# Documentation
# ----------------------------------------------------------------------------
mkdocs>=1.5.0                   # Documentation generator
mkdocs-material>=9.4.0          # Material theme for MkDocs
mkdocstrings[python]>=0.23.0    # Auto-generate docs from docstrings

# ----------------------------------------------------------------------------
# Development Tools
# ----------------------------------------------------------------------------
ipython>=8.12.0                 # Enhanced interactive shell
jupyter>=1.0.0                  # Jupyter notebooks for experiments
pre-commit>=3.3.0               # Git hooks for code quality

# ----------------------------------------------------------------------------
# Debugging & Profiling
# ----------------------------------------------------------------------------
ipdb>=0.13.0                    # IPython debugger
memory-profiler>=0.61.0         # Memory usage profiling
line-profiler>=4.0.0            # Line-by-line profiling

# ============================================================================
# Setup Pre-commit Hooks (Optional)
# ============================================================================
# 
# 1. Install pre-commit: pip install pre-commit
# 2. Setup hooks: pre-commit install
# 3. Run manually: pre-commit run --all-files
# 
# This will run black, ruff, mypy on every commit
# ============================================================================
