canonical_reaction_smiles,reaction_core_label,primary_reaction_pattern,primary_reaction_pattern_count,reaction_pattern_matches,co_occurring_reaction_patterns,identified_reaction_type,compatible_reaction_types,reaction_pattern_confidence,reaction_pattern_requires_condition_evidence,reaction_display_label,reaction_display_label_detailed,reaction_display_source,reaction_display_status,reaction_display_confidence,reaction_display_warnings,original_reaction_type,transformation_class,ring_change_count,formed_ring_sizes,ring_count_delta,ring_change_summaries,signature_id,reaction_core_id,reaction_core_shape_key,reaction_core_mapping_equivalence_key,reaction_core_evidence_status,reaction_core_status,reaction_core_quality_status,reaction_core_quality_reasons,reaction_core_bond_changes,reaction_core_state_changes,reaction_core_retained_context,reaction_core_departing_context,reaction_core_appearing_context,reaction_core_unavailability_reasons,reaction_core_remote_classes,fallback_descriptor_id,fallback_evidence_mode,fallback_retrieval_eligible,fallback_ineligibility_reasons,evidence_quality,external_mapping_status,external_mapping_provider,external_mapping_confidence,external_mapping_matched_hypotheses,transformation_confidence,stereochemical_changes,reaction_completeness_status,edit_hypothesis_count,edit_hypothesis_ids,product_heavy_atom_coverage,product_element_excess,partial_transformation_class,removed_fragment,installed_fragment,installed_fragment_key,partial_transformation_key,fragment_source_status,fragment_source_candidates,condition_source_support_status,condition_source_components,condition_source_capabilities,missing_product_atom_elements,chemistry_status,condition_status,condition_stage_status,index_eligibility,admission_reasons,warnings,spectators,reactivity_profile
COC(C)(C)OC.O=C=O>>CC(C)=O.COC(=O)OC,,,,,,,,,,Unavailable,No normalized edits or supported structural interpretation,unavailable,unavailable,0.0,FRAGMENT_CORRESPONDENCE_REQUIRES_ONE_SUBSTRATE; GLOBAL_CORRESPONDENCE_REQUIRES_ONE_PRODUCT; MULTIPLE_PRODUCTS; REACTION_COMPLETENESS_UNRESOLVED; SCAFFOLD_CORRESPONDENCE_REQUIRES_ONE_SUBSTRATE,Acetal ketal formation,,0,,,,,,,,,unavailable,,,,,,,,no_core_eligible_edit_correspondence,,RFD3:96c8ed2545e389ac0dc1f632c42260f136e16d96a275704bf29741607bf15cf3,structure_inventory_only,False,no_discriminating_transformation_features,unresolved,,,,,0.0,,unresolved,0,,,,,,,,,,,,,,,rejected,unresolved_retained,unassigned_multistage,ineligible,condition_identifier_uncertainty; multistage_conditions_not_structured; no_usable_transformation_evidence; reaction_completeness_unresolved,FRAGMENT_CORRESPONDENCE_REQUIRES_ONE_SUBSTRATE; GLOBAL_CORRESPONDENCE_REQUIRES_ONE_PRODUCT; MULTIPLE_PRODUCTS; REACTION_COMPLETENESS_UNRESOLVED; SCAFFOLD_CORRESPONDENCE_REQUIRES_ONE_SUBSTRATE,2× R–O–R [ether],
O=Cc1ccccc1.c1ccc(C2CO2)cc1>>c1ccc(C2COC(c3ccccc3)O2)cc1,C=O + C–O → 3 × C–O,sp3_c_o_substitution_like,1,sp3_c_o_substitution_like; cycloaddition_like; net_ring_closure; net_addition; net_substitution; net_bond_order_decrease,,,mitsunobu; williamson_ether,0.8,True,O=C + O–C–C → 5-membered C₃O₂ ring,2-component ring formation: O=C + O–C–C → 5-membered C₃O₂ ring; key connectivity: 2 × C–O bonds formed; ring count +1; evidence: global atom correspondence (confidence 0.80); raw edits: C–O bond cleavage; C=O → C–O; C–O bond formation; C–O bond formation,generic_topology,ring_formation,0.8,INFERRED_GLOBAL_ATOM_CORRESPONDENCE,Acetal ketal formation,generic_graph_transformation,1,5,0,"5-membered C3O2 ring; formed=C-O,C-O",RS3:2e3afc45f06572612a9b182df12300255ce34c858c7ab637591111f07f247eda,RCP2:f0dd2b6b3798cc192a23b160ce137f7e53f7ec92ee1715dea0a28916c0f8538f,RSH2:125d7c15141786d24e1e2da76208d491,RME1:f11a158a0c2f30b5c5d68897e78ba38b,inferred,available_inferred,blocked,not_all_edits_graph_checked; no_op_primary_center,broken: C–O; order changed: C=O → C–O; formed: C–O; formed: C–O,C hybridization: SP2 → SP3; O hybridization: SP2 → SP3,Ar (c1ccccc1); Cycloalkyl (Cc1ccccc1),,,,aryl; ring_aliphatic,RFD3:2fde77acf3020a1bb9851028cfc9962a1d8f4bc55d94f2afd5b5c018a6ef9d2e,verified_signature,True,,global_atom_correspondence,,,,,0.8,,verified,0,,1.0,,,,,,,,,,,,,verified,unresolved_retained,single_stage,eligible,condition_identifier_uncertainty,INFERRED_GLOBAL_ATOM_CORRESPONDENCE; REACTION_CORE_NO_OP_PRIMARY_CENTER; REACTION_CORE_QUALITY_BLOCKED,,
CC(C)=O.CCCCOCC1CO1>>CCCCOCC1COC(C)(C)O1,C(R)2(=O) → C(R)2(O-R)2,sp3_c_o_substitution_like,1,sp3_c_o_substitution_like; cycloaddition_like; net_ring_closure; net_addition; net_substitution; net_bond_order_decrease,,,mitsunobu; williamson_ether,0.8,True,C=O + C–C–O → 5-membered C₃O₂ ring,"2-component ring formation: C=O + C–C–O → 5-membered C₃O₂ ring; key connectivity: 2 × C–O bonds formed; ring count +1; evidence: global atom correspondence (confidence 0.80); raw edits: C–O bond cleavage; C=O → C–O; C–O bond formation; C–O bond formation; core projection: C(R)₂(=O) → C(R)₂(O-R)₂; bond changes: order changed: C=O → C–O, broken: C–O, formed: C–O, formed: C–O; atom-state changes: C hybridization: SP₂ → SP₃, O hybridization: SP₂ → SP₃; retained context: Cycloalkyl (CCCCOCC), R (C); core evidence: inferred structural correspondence; core quality: review: not_all_edits_graph_checked",generic_topology,ring_formation,0.8,INFERRED_GLOBAL_ATOM_CORRESPONDENCE,Acetal ketal formation,generic_graph_transformation,1,5,0,"5-membered C3O2 ring; formed=C-O,C-O",RS3:16dfb01d8f4860c193abf0c78804d2f12acb1a9dea23ab4174feddcfd99c8743,RCP2:19a3eb7778b2f4ab26c9666cbc1d28bc1a0ccae942b19feefbca5b16f2b04b69,RSH2:7f8c6236089e6cf6bc70cf6002e0a9b1,RME1:1d75e067279386a6c4868dad638d7f9c,inferred,available_inferred,review,not_all_edits_graph_checked,order changed: C=O → C–O; broken: C–O; formed: C–O; formed: C–O,C hybridization: SP2 → SP3; O hybridization: SP2 → SP3,Cycloalkyl (CCCCOCC); R (C),,,,alkyl; ring_aliphatic,RFD3:91eb085f4917828f924bbd487239c30b012ab0d90ee41b78033d68ae3e8675cb,verified_signature,True,,global_atom_correspondence,,,,,0.8,,verified,0,,1.0,,,,,,,,,,,,,verified,unresolved_retained,single_stage,eligible,condition_identifier_uncertainty,INFERRED_GLOBAL_ATOM_CORRESPONDENCE; REACTION_CORE_QUALITY_REVIEW,,
C1CCC2OC2C1.CC(C)=O>>CC1(C)OC2CCCCC2O1,C=O + C–O → 3 × C–O,sp3_c_o_substitution_like,1,sp3_c_o_substitution_like; cycloaddition_like; net_ring_closure; net_addition; net_substitution; net_bond_order_decrease,,,mitsunobu; williamson_ether,0.8,True,C=O + C–C–O → 5-membered C₃O₂ ring,2-component ring formation: C=O + C–C–O → 5-membered C₃O₂ ring; key connectivity: 2 × C–O bonds formed; ring count +1; evidence: global atom correspondence (confidence 0.80); raw edits: C–O bond cleavage; C=O → C–O; C–O bond formation; C–O bond formation,generic_topology,ring_formation,0.8,INFERRED_GLOBAL_ATOM_CORRESPONDENCE,Acetal ketal formation,generic_graph_transformation,1,5,0,"5-membered C3O2 ring; formed=C-O,C-O",RS3:b9be5d74f4dd9cb20e8b3b0c9ef6da0104141ee7c6eee57f63ba9ad894917d63,RCP2:81e8da409cdd9724fb6edb977e20676741fa52fe1d079abc390be5005a165586,RSH2:a6e66747840bd8f787a1b084316a3a51,RME1:964ce54183d90818ede1f1df2c8e7a74,inferred,available_inferred,blocked,not_all_edits_graph_checked; no_op_primary_center,order changed: C=O → C–O; broken: C–O; formed: C–O; formed: C–O,C hybridization: SP2 → SP3; O hybridization: SP2 → SP3,Cycloalkyl (CCCCC); R (C),,,,alkyl; ring_aliphatic,RFD3:49516b0a36fc3624f9f9ddd6dab20995d75b6ea04c37dc39248f6dc232fc6b73,verified_signature,True,,global_atom_correspondence,,,,,0.8,,verified,0,,1.0,,,,,,,,,,,,,verified,unresolved_retained,unassigned_multistage,review_only,condition_identifier_uncertainty; multistage_conditions_not_structured,INFERRED_GLOBAL_ATOM_CORRESPONDENCE; REACTION_CORE_NO_OP_PRIMARY_CENTER; REACTION_CORE_QUALITY_BLOCKED,,
CC(C)=O.CC(C)OCC1CO1>>CC(C)OCC1COC(C)(C)O1,C(R)2(=O) → C(R)2(O-R)2,sp3_c_o_substitution_like,1,sp3_c_o_substitution_like; cycloaddition_like; net_ring_closure; net_addition; net_substitution; net_bond_order_decrease,,,mitsunobu; williamson_ether,0.8,True,C=O + C–C–O → 5-membered C₃O₂ ring,"2-component ring formation: C=O + C–C–O → 5-membered C₃O₂ ring; key connectivity: 2 × C–O bonds formed; ring count +1; evidence: global atom correspondence (confidence 0.80); raw edits: C–O bond cleavage; C=O → C–O; C–O bond formation; C–O bond formation; core projection: C(R)₂(=O) → C(R)₂(O-R)₂; bond changes: order changed: C=O → C–O, broken: C–O, formed: C–O, formed: C–O; atom-state changes: C hybridization: SP₂ → SP₃, O hybridization: SP₂ → SP₃; retained context: Cycloalkyl (CCOC(C)C), R (C); core evidence: inferred structural correspondence; core quality: review: not_all_edits_graph_checked",generic_topology,ring_formation,0.8,INFERRED_GLOBAL_ATOM_CORRESPONDENCE,Acetal ketal formation,generic_graph_transformation,1,5,0,"5-membered C3O2 ring; formed=C-O,C-O",RS3:16dfb01d8f4860c193abf0c78804d2f12acb1a9dea23ab4174feddcfd99c8743,RCP2:879a896c49ee7233a02b912103518a22439dfbe4fb20849a7d18386da4b361be,RSH2:7f8c6236089e6cf6bc70cf6002e0a9b1,RME1:af74fadca880233bb60329f7f221c7e6,inferred,available_inferred,review,not_all_edits_graph_checked,order changed: C=O → C–O; broken: C–O; formed: C–O; formed: C–O,C hybridization: SP2 → SP3; O hybridization: SP2 → SP3,Cycloalkyl (CCOC(C)C); R (C),,,,alkyl; ring_aliphatic,RFD3:dd6c55c38512d5247a8b53a8835d69da5063781c36dbb2d243ce998bcd6ec89b,verified_signature,True,,global_atom_correspondence,,,,,0.8,,verified,0,,1.0,,,,,,,,,,,,,verified,unresolved_retained,single_stage,eligible,condition_identifier_uncertainty,INFERRED_GLOBAL_ATOM_CORRESPONDENCE; REACTION_CORE_QUALITY_REVIEW,,
COc1ccccc1C=O.OCCO>>COC1(c2ccccc2)OCCO1,C(O)(:ArC)2 → C(ArC)(O)(O-R)2,cycloaddition_like,1,cycloaddition_like; net_ring_closure; net_addition; net_elimination; net_substitution; net_bond_order_decrease; net_bond_order_increase,,,,0.8,False,C + O–C–C–O → 5-membered C₃O₂ ring,"2-component ring formation: C + O–C–C–O → 5-membered C₃O₂ ring; key connectivity: 2 × C–O bonds formed; ring count +1; evidence: global atom correspondence (confidence 0.80); raw edits: C:C bond cleavage; C=O bond cleavage; C:C → C–C; C–C → C:C; C:C bond formation; C–O bond formation; C–O bond formation; C–H loss; H gain at C; O–H loss; O–H loss; core projection: C(O)(:ArC)₂ → C(ArC)(O)(O-R)₂; bond changes: order changed: Ar:Ar → Ar–Ar, order changed: Ar–C → Ar:C, broken: C=O, broken: Ar:Ar, formed: Ar–O, formed: Ar–O, formed: Ar:C; atom-state changes: C aromaticity: aliphatic → aromatic, C aromaticity: aromatic → aliphatic, C hybridization: SP₂ → SP₃, C hydrogen count: 0 → 1, C hydrogen count: 1 → 0, O hydrogen count: 1 → 0, O hydrogen count: 1 → 0; retained context: Ar (ccc), X (CO); core evidence: inferred structural correspondence; core quality: review: not_all_edits_graph_checked, partial_active_atom_mapping",generic_topology,ring_formation,0.8,INFERRED_GLOBAL_ATOM_CORRESPONDENCE,Acetal ketal formation,generic_graph_transformation,2,4; 5; 6,1,"5-membered C3O2 ring; formed=C-O,C-O | aromatic 6-membered C6 ring; formed=C-C",RS3:42b099410f86b1fb22b94ab24abb8f291fc1cdc1ea80b2f9e00965025e147e5d,RCP2:82d40e1bd2b2fb3256ad85ca57ae22c95bdfe6e18849de613b744a13c777aa84,RSH2:ba82330ab0343ac892dec32662ed3898,RME1:7701cd9d8fd5af6150c78c74d5103284,inferred,available_inferred,review,not_all_edits_graph_checked; partial_active_atom_mapping,order changed: Ar:Ar → Ar–Ar; order changed: Ar–C → Ar:C; broken: C=O; broken: Ar:Ar; formed: Ar–O; formed: Ar–O; formed: Ar:C,C aromaticity: aliphatic → aromatic; C aromaticity: aromatic → aliphatic; C hybridization: SP2 → SP3; C hydrogen count: 0 → 1; C hydrogen count: 1 → 0; O hydrogen count: 1 → 0; O hydrogen count: 1 → 0,Ar (ccc); X (CO),,,,alkyl; aryl; heteroatom; ring_aliphatic,RFD3:f70b00ee01476b321969b34736537216f6c3733d661bdd6fefea008ce0593698,verified_signature,True,,global_atom_correspondence,,,,,0.8,,verified,0,,1.0,,,,,,,,,,,,,verified,resolved_complete,single_stage,eligible,verified_reaction_signature_with_conditions,INFERRED_GLOBAL_ATOM_CORRESPONDENCE; REACTION_CORE_PARTIAL_ATOM_PROVENANCE; REACTION_CORE_QUALITY_REVIEW,,
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C.OCCO>>CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4CC5(CC[C@]4(C)[C@H]3CC[C@]12C)OCCO5,C=C + C=O + C–C + C–H + 2 × H–O → C=C + C–C + C–H + 2 × C–O,alkene_hydrogenation_like,1,alkene_hydrogenation_like; cycloaddition_like; net_ring_closure; net_addition; net_elimination; net_substitution; net_bond_order_decrease; net_bond_order_increase,,,,0.8,False,C=O + 2 × O–H → 2 × C–O + C=C + C–C + C–H → C=C + C–C + C–H,C=O + 2 × O–H → 2 × C–O + C=C + C–C + C–H → C=C + C–C + C–H; events: Event 1: C=O + 2 × O–H → 2 × C–O; edits: C=O bond cleavage; C–O bond formation; C–O bond formation; O–H loss; O–H loss | Event 2: C=C + C–C + C–H → C=C + C–C + C–H; edits: C=C → C–C; C–C → C=C; C–H loss; H gain at C,literal_edits,multi_event,0.8,INFERRED_GLOBAL_ATOM_CORRESPONDENCE,Acetal ketal formation,generic_multi_event_graph_transformation,1,5,1,"5-membered C3O2 ring; formed=C-O,C-O",RS3:994d53516bb59819712a2734cbba65fd8a74a5dea753c61939dc507b0e09c6d3,RCP2:19799095898d93f4342330a9936913c04a2c041d4b020d90acb7aab4dab06f8d,RSH2:ca4d546229fea50921deaf76484f36be,RME1:40a94294c62148a3a7eee84c17129758,inferred,available_inferred,blocked,not_all_edits_graph_checked; partial_active_atom_mapping; no_op_primary_center,order changed: C–C → C=C; order changed: C=C → C–C; broken: C=O; formed: C–O; formed: C–O,C stereochemistry: R → R; C stereochemistry: R → R; C stereochemistry: R → R; C stereochemistry: R → R; C stereochemistry: S → S; C stereochemistry: S → S; C stereochemistry: S → S; C hybridization: SP2 → SP3; C hybridization: SP2 → SP3; C hybridization: SP3 → SP2; C hydrogen count: 1 → 2; C hydrogen count: 2 → 1; O hydrogen count: 1 → 0; O hydrogen count: 1 → 0,Cycloalkyl (CCC(C)[C@H]1CC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@H]2[C@@H]1C),,,,alkyl; ring_aliphatic,RFD3:fc8355f1812f0b150d692e7eec528de49202eb281d0d6037fb5738e9ae3bdd0d,verified_signature,True,,global_atom_correspondence,,,,,0.8,atom: R→R (retained); atom: S→S (retained),verified,0,,1.0,,,,,,,,,,,,,verified,resolved_complete,single_stage,eligible,verified_reaction_signature_with_conditions,INFERRED_GLOBAL_ATOM_CORRESPONDENCE; REACTION_CORE_NO_OP_PRIMARY_CENTER; REACTION_CORE_PARTIAL_ATOM_PROVENANCE; REACTION_CORE_QUALITY_BLOCKED,,
CO.O=Cc1ccccc1F>>COC(OC)c1ccccc1Br,,,,,,,,,,Unavailable,No normalized edits or supported structural interpretation,unavailable,unavailable,0.0,FRAGMENT_CORRESPONDENCE_REQUIRES_ONE_SUBSTRATE; GLOBAL_CORRESPONDENCE_UNACCOUNTED_PRODUCT_ATOMS; MISSING_REACTANT_SUSPECTED; SCAFFOLD_CORRESPONDENCE_REQUIRES_ONE_SUBSTRATE; UNACCOUNTED_PRODUCT_HEAVY_ATOMS,Acetal ketal formation,,0,,,,,,,,,unavailable,,,,,,,,incomplete_reaction_observation,,RFD3:023f79f5ee55fcd8067e0360745f3b6214aa3c5d755e5e0fcb07241c598cad7f,structure_inventory_only,False,contradicted_or_incomplete_structure; incomplete_product_atom_provenance,unresolved,,,,,0.0,,incomplete,0,,0.833333,"{""Br"":1,""C"":1}",,,,,,,,,,,,rejected,unresolved_retained,single_stage,ineligible,condition_identifier_uncertainty; suspected_missing_reactant; unaccounted_product_heavy_atoms,FRAGMENT_CORRESPONDENCE_REQUIRES_ONE_SUBSTRATE; GLOBAL_CORRESPONDENCE_UNACCOUNTED_PRODUCT_ATOMS; MISSING_REACTANT_SUSPECTED; SCAFFOLD_CORRESPONDENCE_REQUIRES_ONE_SUBSTRATE; UNACCOUNTED_PRODUCT_HEAVY_ATOMS,Ar–X [aryl halide]; CHO [aldehyde]; R–OH [alcohol],
CC(C)(C)OO.CCCCO.O=Cc1cccc([N+](=O)[O-])c1>>CCCCOC(OOC(C)(C)C)c1cccc([N+](=O)[O-])c1,C(H)(Ar)(=O) → C(H)(Ar)(O-(O))(O-R),net_coupling,1,net_coupling; net_substitution,,,,0.8,False,C=O + 2 × O–H → 2 × C–O,"C=O + 2 × O–H → 2 × C–O; edits: C=O bond cleavage; C–O bond formation; C–O bond formation; O–H loss; O–H loss; core projection: C(H)(Ar)(=O) → C(H)(Ar)(O-(O))(O-R); bond changes: broken: C=O, formed: C–O, formed: C–O; atom-state changes: C hybridization: SP₂ → SP₃, O hydrogen count: 1 → 0, O hydrogen count: 1 → 0; retained context: Ar (O=[N+]([O-])c1ccccc1), R (CCCC), X (CC(C)(C)O); core evidence: inferred structural correspondence; core quality: review: not_all_edits_graph_checked, partial_active_atom_mapping",literal_edits,observed_edits,0.8,INFERRED_GLOBAL_ATOM_CORRESPONDENCE,Acetal ketal formation,generic_graph_transformation,0,,0,,RS3:c1d7433467a6efee54e928fda2093497ebf90f4df4cee46095425006b23a3ca6,RCP2:d15de986df940f3f6f7f131c6877a0b754de0a10c44aad57687dd8046f94875d,RSH2:23595bfd0a20230e73249fee243c2688,RME1:62eb54a9b0691d21a5ddad468b0d8b67,inferred,available_inferred,review,not_all_edits_graph_checked; partial_active_atom_mapping,broken: C=O; formed: C–O; formed: C–O,C hybridization: SP2 → SP3; O hydrogen count: 1 → 0; O hydrogen count: 1 → 0,Ar (O=[N+]([O-])c1ccccc1); R (CCCC); X (CC(C)(C)O),,,,alkyl; aryl; heteroatom,RFD3:5fd0eaf06f81ece1681f7457f7b3885092d07a88af223df46c3fbfb911f04400,verified_signature,True,,global_atom_correspondence,,,,,0.8,,verified,0,,1.0,,,,,,,,,,,,,verified,resolved_complete,unassigned_multistage,eligible,multistage_conditions_not_structured,INFERRED_GLOBAL_ATOM_CORRESPONDENCE; REACTION_CORE_PARTIAL_ATOM_PROVENANCE; REACTION_CORE_QUALITY_REVIEW,,
CC(C)(C)OO.CCCCO.O=Cc1ccc([N+](=O)[O-])cc1>>CCCCOC(OOC(C)(C)C)c1ccc([N+](=O)[O-])cc1,C(H)(Ar)(=O) → C(H)(Ar)(O-(O))(O-R),net_coupling,1,net_coupling; net_substitution,,,,0.8,False,C=O + 2 × O–H → 2 × C–O,"C=O + 2 × O–H → 2 × C–O; edits: C=O bond cleavage; C–O bond formation; C–O bond formation; O–H loss; O–H loss; core projection: C(H)(Ar)(=O) → C(H)(Ar)(O-(O))(O-R); bond changes: broken: C=O, formed: C–O, formed: C–O; atom-state changes: C hybridization: SP₂ → SP₃, O hydrogen count: 1 → 0, O hydrogen count: 1 → 0; retained context: Ar (O=[N+]([O-])c1ccccc1), R (CCCC), X (CC(C)(C)O); core evidence: inferred structural correspondence; core quality: review: not_all_edits_graph_checked, partial_active_atom_mapping",literal_edits,observed_edits,0.8,INFERRED_GLOBAL_ATOM_CORRESPONDENCE,Acetal ketal formation,generic_graph_transformation,0,,0,,RS3:c1d7433467a6efee54e928fda2093497ebf90f4df4cee46095425006b23a3ca6,RCP2:d15de986df940f3f6f7f131c6877a0b754de0a10c44aad57687dd8046f94875d,RSH2:23595bfd0a20230e73249fee243c2688,RME1:62eb54a9b0691d21a5ddad468b0d8b67,inferred,available_inferred,review,not_all_edits_graph_checked; partial_active_atom_mapping,broken: C=O; formed: C–O; formed: C–O,C hybridization: SP2 → SP3; O hydrogen count: 1 → 0; O hydrogen count: 1 → 0,Ar (O=[N+]([O-])c1ccccc1); R (CCCC); X (CC(C)(C)O),,,,alkyl; aryl; heteroatom,RFD3:669406f183332768974010f0d4680891bcbdb6c3f921f51fe29d8ea033b6f5ca,verified_signature,True,,global_atom_correspondence,,,,,0.8,,verified,0,,1.0,,,,,,,,,,,,,verified,resolved_complete,unassigned_multistage,eligible,multistage_conditions_not_structured,INFERRED_GLOBAL_ATOM_CORRESPONDENCE; REACTION_CORE_PARTIAL_ATOM_PROVENANCE; REACTION_CORE_QUALITY_REVIEW,,
