reaction_id,yield,z_score,reactant_1,reactant_2,reactant_3,catalyst,ligand,base,acid,oxidant,reductant,additive,condensation_agent,other_reagent,solvent,Is_Intramolecular,reaction_smiles,spectator_groups,reference
C-S Coupling_sample500,94,0.0,Bn-SH,Ar-Br,,Pd2(dba)3璺疌HCl3,XantPhos,DIPEA,HCl,,,,,,Dioxane/MeOH/H2O,False,SCc1ccccc1.CC(=O)NC1(CCc2ccc(-c3ccc(Br)cc3F)cc2)COC(C)(C)OC1>>Cl.NC(CO)(CO)CCc1ccc(-c2ccc(SCc3ccccc3)cc2F)cc1,X / F,"Journal of Medicinal Chemistry (2010), 53(8), 3154-3168"
C-S Coupling_sample500,80,0.0,Ar-Br,Alkyl-SH,Inorganic,CuI,phen,,,,,CsF,,,MeCN,False,CC(C)(C)c1ccc(O)c(Br)c1.FC(F)(F)S.[Cs]>>CC(C)(C)c1ccc2c(c1)SC(F)(F)O2,F / X,"Organic & Biomolecular Chemistry (2018), 16(24), 4558-4562"
C-S Coupling_sample500,76,0.0,Ar-Br,Alkyl-SH,Inorganic,CuI,phen,,,,,CsF,,,MeCN,False,COc1ccc(O)c(Br)c1.FC(F)(F)S.[Cs]>>COc1ccc2c(c1)SC(F)(F)O2,OR / F / X,"Organic & Biomolecular Chemistry (2018), 16(24), 4558-4562"
C-S Coupling_sample500,91,0.0,Ar-Br,Alkyl-SH,Inorganic,CuI,phen,,,,,CsF,,,Dioxane,False,CCOc1cc(C=O)cc(Br)c1O.FC(F)(F)S.[Cs]>>CCOc1cc(C=O)cc2c1OC(F)(F)S2,CHO / OR / F / X,"Organic & Biomolecular Chemistry (2018), 16(24), 4558-4562"
C-S Coupling_sample500,85,0.0,Ar-Br,Alkyl-SH,Inorganic,CuI,phen,,,,,CsF,,,Dioxane,False,O=Cc1cccc(O)c1Br.FC(F)(F)S.[Cs]>>O=Cc1cccc2c1SC(F)(F)O2,CHO / F / X,"Organic & Biomolecular Chemistry (2018), 16(24), 4558-4562"
C-S Coupling_sample500,99,0.0,Ar-Br,Alkyl-SH,Inorganic,CuI,phen,,,,,CsF,,,Dioxane,False,COC(=O)c1ccc(O)c(Br)c1.FC(F)(F)S.[Cs]>>COC(=O)c1ccc2c(c1)SC(F)(F)O2,CO2R / F / X,"Organic & Biomolecular Chemistry (2018), 16(24), 4558-4562"
C-S Coupling_sample500,99,0.0,Ar-Br,Alkyl-SH,Inorganic,CuI,phen,,,,,CsF,,,Dioxane,False,N#Cc1ccc(O)c(Br)c1.FC(F)(F)S.[Cs]>>N#Cc1ccc2c(c1)SC(F)(F)O2,CN / F / X,"Organic & Biomolecular Chemistry (2018), 16(24), 4558-4562"
C-S Coupling_sample500,95,0.0,Ar-Br,Alkyl-SH,Inorganic,CuI,phen,,,,,CsF,,,Dioxane,False,Oc1ccc(Br)c(O)c1.FC(F)(F)S.[Cs]>>Oc1ccc2c(c1)OC(F)(F)S2,OH / F / X,"Organic & Biomolecular Chemistry (2018), 16(24), 4558-4562"
C-S Coupling_sample500,80,1.06,Ar-Br,Alkyl-SH,Inorganic,CuI,phen,,,,,CsF,,,MeCN,False,Oc1ccc(F)cc1Br.FC(F)(F)S.[Cs]>>Fc1ccc2c(c1)SC(F)(F)O2,X / F,"Organic & Biomolecular Chemistry (2018), 16(24), 4558-4562"
C-S Coupling_sample500,77,-0.13,Ar-Br,Alkyl-SH,Inorganic,CuI,phen,,,,,CsF,,,MeCN,False,Oc1cc(F)ccc1Br.FC(F)(F)S.[Cs]>>Fc1ccc2c(c1)OC(F)(F)S2,X / F,"Organic & Biomolecular Chemistry (2018), 16(24), 4558-4562"
