reaction_id,reaction_type,yield_pct,temperature_c,time_h,reaction_smiles,reference,reactant_cas,product_cas,reagent_cas,catalyst_cas,solvent_cas,reactant_amd,product_amd,reagent_amd,catalyst_amd,solvent_amd,experimental_procedure,stages,steps,product_yield_1,product_yield_2,product_yield_3,product_yield_4,product_yield_5,product_yield_6,product_yield_7,notes
31-049-CAS-12348235,CDI-mediated amidation,93,,,COc1cccc(Oc2ccc(-c3nc4ccc(C(=O)O)cc4[nH]3)cc2)c1>>NC(=O)c1ccc2nc(-c3ccc(Oc4cccc(O)c4)cc3)[nH]c2c1,"Journal of Medicinal Chemistry (2005), 48(6), 1873-1885","2018-66-8, 63024-26-0",2102212-16-6,"10294-33-4, 12125-02-9",,"75-09-2, 7732-18-5",,,,,,"2-[4-(3-Hydroxyphenoxy)phenyl]-1H-benzoimidazole- 5-carboxylic Acid Amide (3g). To a solution of 2-[4-(3- methoxyphenoxy)phenyl]-1H-benzoimidazole-5-carboxylic acid amide (65 mg, 0.18 mmol, 1.0 equiv, prepared through Method C) in dichloromethane (3 mL) at -78 °C was added boron tribromide (0.20 mL, 2.1 mmol, 12 equiv). The mixture was allowed to warm to room temperature over 15 h, cooled to 0 °C, and quenched with aqueous saturated ammonium chloride. The solid was filtered and rinsed with water to afford 3g (58 mg, 93%) 2-[4-(3-Hydroxyphenoxy)phenyl]-1H-benzoimidazole- 5-carboxylic Acid Amide (3g), Yield (58 mg, 93%) 1H (500 MHz, CD3OD) δ 8.21 (s, 1H), 8.02 (m, 2H), 8.00 (dd, J = 8.6, 1.5 Hz, 1H), 7.74 (d, J = 8.6 Hz, 1H), 7.16 (m, 3H), 6.60 (m, 1H), 6.49 (m, 1H), 6.45 (m, 1H); 13C (125 MHz, CD3OD) δ 109.07, 112.58, 113.89, 115.12, 115.28, 118.32, 119.97, 127.12, 131.75, 132.27, 133.81, 133.88, 136.04, 153.19, 157.71, 161.02, 164.79, 171.23; HRMS (M + H)+ calcd, 346.1192; found, 346.1181; Anal. (C20H16N3O3•3H2O) calcd C, 60.14; H, 5.30; N, 10.52. found: C, 60.07; H, 4.23; N, 8.85; HPLC (method A): tR = 6.48, 95% pure.",2,1,93,,,,,,,
31-174-CAS-22475379,CDI-mediated amidation,94,,,Cc1cccc(C(=O)O)n1.Nc1ccccc1Cl>>Cc1cccc(C(=O)Nc2ccccc2F)n1,"Journal of Medicinal Chemistry (2020), 63(13), 6834-6846","385-00-2, 2231021-70-6",2406275-98-5,"7087-68-5, 148893-10-1",,68-12-2,,,,,,,2,1,94,,,,,,,
31-260-CAS-13683866,CDI-mediated amidation,89,,,COc1ccc(S)cc1.CCCCC=CC(=O)O.NOCc1ccccc1>>CCCCC(CC(=O)NOCc1ccccc1)Sc1ccc(OC)cc1,"Journal of Medicinal Chemistry (2000), 43(12), 2324-2331","5052-95-9, 1297137-35-9",1609198-55-1,"7087-68-5, 538-75-0, 2592-95-2",,"68-12-2, 75-09-2",,,,,,"General/Typical Procedure: Method A: (RS)-3-(Phenylsulfonyl)heptanoic Acid Hydroxyamide (8d). (a) (RS)-3-(Phenylsulfanyl)heptanoic Acid Benzyloxyamide (5d; R1= Ph; R2= Bu; R = NHOBn). A solution of 2-heptenoic acid (650 mg; 5.0 mmol), PhSH (0.55 mL; 5.3 mmol) and DIPEA (0.96 mL; 5.5 mmol) in DMF (5 mL) was stirred at 60 °C for 48 h. The DMF was evaporated under reduced pressure and the residue, dissolved in CH2Cl2 (20 mL), was reacted with BnONH2 (855 mg; 5.3 mmol), 1-hydroxybenzotriazole (766 mg, 5.0 mmol) and DCC (1.04 g; 5.0 mmol). After stirring overnight, the solution was diluted with CH2Cl2 and washed with 1% NaHCO3 (10 mL), worked up and chromatographed (AcOEt/n-hexane) affording 1.2 g of a yellow oil (70%). Compound 5m, yield 89% MS 372.2 a",2,1,89,,,,,,,
31-313-CAS-14323897,CDI-mediated amidation,90,,,CC(C)N.Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2C=O)c1C.CC(=O)O>>CC(=O)N(Cc1cc(-c2ncco2)ccc1-c1ccccc1S(=O)(=O)Nc1onc(C)c1C)C(C)C,"Journal of Medicinal Chemistry (2003), 46(1), 125-137","328-50-7, 104775-66-8",2919304-94-0,"56553-60-7, 693-13-0",,"64-17-5, 75-09-2, 68-12-2",,,,,,"General/Typical Procedure: Representative Procedure for Compounds 5a-p. N-[[2'-[[(3,4-Dimethyl-5-isoxazolyl)amino]sulfonyl]-4-(2-oxazolyl)[1,1'-biphenyl]-2-yl]methyl]-N,3,3-trimethylbutanamide (5g). To a solution of 0.15 g (0.35 mmol) of 417 in 15 mL of dichloromethane, methylamine (33% solution in absolute ethanol, 0.13 mL, 1.06 mmol), glacial acetic acid (0.12 g, 2 mmol), and 1 g of 3 Å molecular sieves were added. The mixture was stirred at room temperature for 1 h. Sodium triacetoxyboro-hydride (0.22 g, 1.06 mmol) was added, and the mixture was stirred overnight. The solution was then filtered, washed once with water, dried, and evaporated to afford 0.15 g of 2'-[(methylamino)methyl]-N-(3,4-dimethyl-5-isoxazolyl)- 4'-(2-oxazolyl)[1,1'-biphenyl]-2-sulfonamide as a colorless gum. To a solution of this material (32.9 mg, 0.075 mmol) and tertbutylacetic acid (0.075 mol) in 0.3 mL of CH2Cl2 was added 0.1 mL of DMF followed by a solution of 1,3-diisopropylcarbodiimide in CH2Cl2 (0.28N, 0.320 mL, 0.09 mmol). The reaction mixture was vortexed for 3 min and then let stand at room temperature for 24 h. The mixture was then loaded onto 1.5 g of a Strong Anion Exchange (Quaternary Amine) resin and eluted with 20 mL of CH2Cl2 followed by 10 mL of 3% TFA in CH2Cl2 to give 5g as a white solid. Compound 5b",3,1,90,,,,,,,"combinatorial, first stage mol. sieves used"
31-313-CAS-5162443,CDI-mediated amidation,90,,,CN.Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2C=O)c1C.CC(C)C(=O)O>>Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2CN(C)C(=O)C(C)C)c1C,"Journal of Medicinal Chemistry (2003), 46(1), 125-137","1505-50-6, 153708-69-1",1370286-85-3,"64-19-7, 56553-60-7, 693-13-0",,"64-17-5, 75-09-2, 68-12-2",,,,,,"General/Typical Procedure: Representative Procedure for Compounds 5a-p. N-[[2'-[[(3,4-Dimethyl-5-isoxazolyl)amino]sulfonyl]-4-(2-oxazolyl)[1,1'-biphenyl]-2-yl]methyl]-N,3,3-trimethylbutanamide (5g). To a solution of 0.15 g (0.35 mmol) of 417 in 15 mL of dichloromethane, methylamine (33% solution in absolute ethanol, 0.13 mL, 1.06 mmol), glacial acetic acid (0.12 g, 2 mmol), and 1 g of 3 Å molecular sieves were added. The mixture was stirred at room temperature for 1 h. Sodium triacetoxyboro-hydride (0.22 g, 1.06 mmol) was added, and the mixture was stirred overnight. The solution was then filtered, washed once with water, dried, and evaporated to afford 0.15 g of 2'-[(methylamino)methyl]-N-(3,4-dimethyl-5-isoxazolyl)- 4'-(2-oxazolyl)[1,1'-biphenyl]-2-sulfonamide as a colorless gum. To a solution of this material (32.9 mg, 0.075 mmol) and tertbutylacetic acid (0.075 mol) in 0.3 mL of CH2Cl2 was added 0.1 mL of DMF followed by a solution of 1,3-diisopropylcarbodiimide in CH2Cl2 (0.28N, 0.320 mL, 0.09 mmol). The reaction mixture was vortexed for 3 min and then let stand at room temperature for 24 h. The mixture was then loaded onto 1.5 g of a Strong Anion Exchange (Quaternary Amine) resin and eluted with 20 mL of CH2Cl2 followed by 10 mL of 3% TFA in CH2Cl2 to give 5g as a white solid. Compound 5c",3,1,90,,,,,,,"combinatorial, first stage mol. sieves used"
31-313-CAS-5303634,CDI-mediated amidation,90,,,CN.Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2C=O)c1C.Cn1c(C(=O)O)cc2ccccc21>>Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2CN(C)C(=O)c2cc3ccccc3n2C)c1C,"Journal of Medicinal Chemistry (2003), 46(1), 125-137","54413-93-3, 2681348-80-9",2767423-93-6,"64-19-7, 56553-60-7, 693-13-0",,"64-17-5, 75-09-2, 68-12-2",,,,,,"General/Typical Procedure: Representative Procedure for Compounds 5a-p. N-[[2'-[[(3,4-Dimethyl-5-isoxazolyl)amino]sulfonyl]-4-(2-oxazolyl)[1,1'-biphenyl]-2-yl]methyl]-N,3,3-trimethylbutanamide (5g). To a solution of 0.15 g (0.35 mmol) of 417 in 15 mL of dichloromethane, methylamine (33% solution in absolute ethanol, 0.13 mL, 1.06 mmol), glacial acetic acid (0.12 g, 2 mmol), and 1 g of 3 Å molecular sieves were added. The mixture was stirred at room temperature for 1 h. Sodium triacetoxyboro-hydride (0.22 g, 1.06 mmol) was added, and the mixture was stirred overnight. The solution was then filtered, washed once with water, dried, and evaporated to afford 0.15 g of 2'-[(methylamino)methyl]-N-(3,4-dimethyl-5-isoxazolyl)- 4'-(2-oxazolyl)[1,1'-biphenyl]-2-sulfonamide as a colorless gum. To a solution of this material (32.9 mg, 0.075 mmol) and tertbutylacetic acid (0.075 mol) in 0.3 mL of CH2Cl2 was added 0.1 mL of DMF followed by a solution of 1,3-diisopropylcarbodiimide in CH2Cl2 (0.28N, 0.320 mL, 0.09 mmol). The reaction mixture was vortexed for 3 min and then let stand at room temperature for 24 h. The mixture was then loaded onto 1.5 g of a Strong Anion Exchange (Quaternary Amine) resin and eluted with 20 mL of CH2Cl2 followed by 10 mL of 3% TFA in CH2Cl2 to give 5g as a white solid. Compound 5p",3,1,90,,,,,,,"combinatorial, first stage mol. sieves used"
31-313-CAS-773997,CDI-mediated amidation,90,,,CN.Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2C=O)c1C.O=C(O)CC1CCCCC1>>Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2CN(C)C(=O)CC2CCCCC2)c1C,"Journal of Medicinal Chemistry (2003), 46(1), 125-137","1197160-66-9, 39546-32-2",2757884-54-9,"64-19-7, 56553-60-7, 693-13-0",,"64-17-5, 75-09-2, 68-12-2",,,,,,"General/Typical Procedure: Representative Procedure for Compounds 5a-p. N-[[2'-[[(3,4-Dimethyl-5-isoxazolyl)amino]sulfonyl]-4-(2-oxazolyl)[1,1'-biphenyl]-2-yl]methyl]-N,3,3-trimethylbutanamide (5g). To a solution of 0.15 g (0.35 mmol) of 417 in 15 mL of dichloromethane, methylamine (33% solution in absolute ethanol, 0.13 mL, 1.06 mmol), glacial acetic acid (0.12 g, 2 mmol), and 1 g of 3 Å molecular sieves were added. The mixture was stirred at room temperature for 1 h. Sodium triacetoxyboro-hydride (0.22 g, 1.06 mmol) was added, and the mixture was stirred overnight. The solution was then filtered, washed once with water, dried, and evaporated to afford 0.15 g of 2'-[(methylamino)methyl]-N-(3,4-dimethyl-5-isoxazolyl)- 4'-(2-oxazolyl)[1,1'-biphenyl]-2-sulfonamide as a colorless gum. To a solution of this material (32.9 mg, 0.075 mmol) and tertbutylacetic acid (0.075 mol) in 0.3 mL of CH2Cl2 was added 0.1 mL of DMF followed by a solution of 1,3-diisopropylcarbodiimide in CH2Cl2 (0.28N, 0.320 mL, 0.09 mmol). The reaction mixture was vortexed for 3 min and then let stand at room temperature for 24 h. The mixture was then loaded onto 1.5 g of a Strong Anion Exchange (Quaternary Amine) resin and eluted with 20 mL of CH2Cl2 followed by 10 mL of 3% TFA in CH2Cl2 to give 5g as a white solid. Compound 5n",3,1,90,,,,,,,"combinatorial, first stage mol. sieves used"
31-333-CAS-9900522,CDI-mediated amidation,82,,,O=C(O)CC(=O)O.COC(=O)CCSc1ccc(C=O)cc1Cl.CC(=O)N1CCNCC1>>COC(=O)CCSc1ccc(C=CC(=O)N2CCN(C(C)=O)CC2)cc1Cl,"Journal of Medicinal Chemistry (2001), 44(8), 1202-1210","98-98-6, 34803-68-4",1209623-68-6,"110-89-4, 68-12-2, 79-37-8, 121-44-8, 1122-58-3, 7647-01-0",,"110-86-1, 75-09-2, 141-78-6",,,,,,"A mixture of the aldehyde 5 (1.0 g, 3.9 mmol), malonic acid (0.88 g, 8.5 mmol), and piperidine (57 μL, 0.58 mmol) in 4 mL of anhydrous pyridine was heated at 110 °C for 2 h during which the gas evolution ceased. After pyridine was removed under vacuum, water and 3 N aqueous HCl were then added with stirring. The desired cinnamic acid was collected through filtration, washed with cold water, and dried in a vacuum oven overnight to give 1.15 g (4.8 mmol, 98%) of the cinnamic acid as a white solid. A suspension of the acid (220 mg, 0.73 mmol) in 5 mL of CH2Cl2 was stirred with (COCl)2 (71 μL, 0.81 mmol) and one drop of DMF for 90 min. The solvent was then removed under vacuum, and the residual (COCl)2 was removed with benzene (2 × 2 mL) in vacuo. A separate flask was charged with N-acetylpiperazine (113 mg, 0.88 mmol), NEt3 (257 μL, 1.83 mmol), and DMAP (4.4 mg, 0.032 mmol) in 10 mL of CH2Cl2. The acid chloride in 5 mL of CH2Cl2 was then dropped in slowly. After 30 min, the reaction mixture was poured into 3 N aqueous HCl and extracted with EtOAc. The organic layer was washed with brine, dried with Na2SO4, and condensed under reduced pressure. The crude product was purified on a silica gel flash column (5-10% MeOH in EtOAc as eluent) to give 250 mg (0.61 mmol, 84%) of cinnamide 6 as a white solid. 3-[4-[3-(4-Acetyl-piperazin-1-yl)-3-oxo-propenyl]-2-chlorophenylsulfanyl]-propionic Acid Methyl Ester (6) 1H NMR (CDCl3, 300 MHz) δ 2.16 (s, 3H), 2.72 (t, J = 7.5 Hz, 2H), 3.25 (t, J = 7.5 Hz, 2H), 3.54 (t, J = 4.95 Hz, 2H), 3.60- 3.83 (brm, 6H), 6.83 (d, J = 15.6 Hz, 1H), 7.28 (d, J = 8.7 Hz, 1H), 7.37 (dd, J = 2.1, 8.7 Hz, 1H), 7.56 (d, J = 2.1 Hz, 1H), 7.61 (d, J = 15.6 Hz, 1H); MS (APCI+) (M+ NH4)+ at m/z 428, 430.",5,1,82,,,,,,,stereoselective
31-353-CAS-15730962,CDI-mediated amidation,100,,,CC(C)(C)OC(=O)N1CC2(CC2)C[C@H]1C(=O)O.CC(C)(C)OC(=O)n1ccc(N)n1>>Cl.O=C(Nc1cc[nH]n1)[C@@H]1CC2(CC2)CN1,"Bioorganic & Medicinal Chemistry Letters (2016), 26(15), 3714-3718","118-48-9, 147-85-3",18877-34-4,"124-63-0, 616-47-7, 7647-01-0",,"68-12-2, 60-29-7, 67-56-1",,,,,,,3,1,100,,,,,,,
31-353-CAS-17327495,CDI-mediated amidation,100,,,C[C@@H]1CN(C(=O)OCc2ccccc2)[C@@H](C(=O)O)CN1C(=O)OC(C)(C)C.C1COCCN1>>C[C@@H]1CN[C@@H](C(=O)N2CCOCC2)CN1C(=O)OC(C)(C)C,"Journal of Medicinal Chemistry (2017), 60(11), 4611-4625","1670-81-1, 899806-45-2",2662602-84-6,"530-62-1, 7647-01-0, 1333-74-0",7440-05-3,"75-09-2, 7732-18-5, 67-56-1",,,,,,,4,1,100,,,,,,,
31-353-CAS-2069347,CDI-mediated amidation,94,,,CC(C)(C)OC(=O)NCc1cccc(C(=O)O)c1.NCCc1ccncc1>>NCc1cccc(C(=O)NCCc2ccncc2)c1,"Journal of Medicinal Chemistry (2010), 53(2), 759-777","456-22-4, 2406279-49-8",2406276-85-3,"95-14-7, 7087-68-5, 25952-53-8, 104-15-4, 7664-41-7",,"68-12-2, 75-09-2, 67-56-1",,,,,,"Standard Coupling Procedure. A carboxylic acid, N-(3-dimethylaminopropyl)-N'-ethylcarbodiimide hydrochloride (1.1- 1.4 equiv), and benzotriazole-1-ol (1.1-1.4 equiv) were combined in a reaction vial and DMF was added (0.1-0.6 mmol acid/ mL). The mixture was agitated briefly, and then N,N-diisopropylethylamine (DIEA) or N-methylmorpholine (NMM) (2-3 equiv) was added. The mixture was agitated for 15-30 min, then the amine coupling fragment was added (0.6-1.4 equiv), and the resulting mixture was agitated for 16-70 h. The reaction mixture was diluted with water and extracted with ethyl acetate. The combined extracts were washed with 1N HCl, NaHCO3 (satd aq) and brine (as appropriate to the specific reaction), dried with Na2SO4, and concentrated. The isolated amide was either purified or used directly.Alternatively, the reaction mixturewas purified directly by preparative HPLC. Procedures for Synthesis of Common Intermediates 51-54. 3- Aminomethyl-N-(2-pyridin-4-yl-ethyl)-benzamide (51). 3-(tert- Butoxycarbonylamino-methyl)-benzoic acid (150.7 mg, 0.6 mmol) and 2-pyridin-4-yl-ethylamine (0.06 mL, 0.5 mmol) were coupled using the standard procedurewithDIEA. The isolate, [3-(2-pyridin- 4-yl-ethylcarbamoyl)-benzyl]-carbamic acid tert-butyl ester, which was used without purification, was dissolved in DCM (5 mL) and treated with SCX (1.36 g, 1.2 mmol). The resulting mixture was agitated for 24 h and then filtered. The silicawas washed with DCM and methanol. The product was eluted with NH3 (7N in methanol), and the eluent was concentrated to provide the title compound (125 mg, 94%). 1H NMR (400 MHz, DMSO-d 6) δ 8.53 (t, J = 7.0Hz, 1H), 8.49 (dt, J = 4.8, 0.8 Hz, 1H), 7.79 (s, 1H), 7.69 (dt, J = 7.6, 1.8Hz, 1H), 7.64 (d, J = 7.6 Hz, 1H), 7.47 (d, J = 7.7Hz, 1H), 7.37 (t, J = 7.6 Hz, 1H), 7.26 (d, J = 7.8 Hz, 1H), 7.20 (ddd, J = 7.5, 3.8, 1.0 Hz, 1H), 3.78 (s, 2H), 3.59 (dt, J = 7.0, 7.0 Hz, 2H), 2.98 (t, J = 7.0Hz, 2H). ESMS: m/z 256 (M + H). HPLC: 100%.",4,1,94,,,,,,,"solid-supported reagent (in stage 3), silica-bound p-toluenesulfonic acid used in stage 3"
31-353-CAS-23854144,CDI-mediated amidation,100,,,CC(C)C[C@@H](Br)C(=O)O.CC(C)CCNC[C@@H]1COC(C)(C)N1C(=O)OC(C)(C)C>>CC(C)CCN1C[C@H](CO)N[C@@H](CC(C)C)C1=O,"Bioorganic & Medicinal Chemistry Letters (2021), 40127961","1129634-44-1, 1452-63-7",1950644-35-5,"25952-53-8, 7647-01-0, 76-05-1, 497-19-8",,"75-09-2, 7732-18-5, 75-05-8",,,,,,,4,1,100,,,,,,,stereoselective
31-353-CAS-8358937,CDI-mediated amidation,100,,,CC(C)(C)OC(=O)NCC(=O)O.CC(C)(C)OC(=O)CCNCc1cc([N+](=O)[O-])ccc1F>>CC(C)(C)OC(=O)CCN(Cc1cc([N+](=O)[O-])ccc1F)C(=O)CN,"Journal of Medicinal Chemistry (1999), 42(4), 545-559",140-10-3,173679-05-5,"121-44-8, 56602-33-6, 7647-01-0",,"75-09-2, 123-91-1",,,,,,,2,1,100,,,,,,,
31-356-CAS-4294328,CDI-mediated amidation,80,,,CO.C[C@@H](N)C(=O)N[C@H](C)C(=O)O.CC(C)(C)OC(=O)N[C@@H](CCCCNC(=O)C(F)(F)F)C(=O)O>>COC(=O)[C@@H](C)NC(=O)[C@@H](C)NC(=O)[C@H](CCCCNC(=O)C(F)(F)F)NC(=O)OC(C)(C)C,"Bioorganic & Medicinal Chemistry Letters (2011), 21(17), 5050-5053","98353-08-3, 348-54-9",2406279-50-1,"75-36-5, 2592-95-2, 7087-68-5, 25952-53-8",,75-09-2,,,,,,,2,1,80,,,,,,,MeOH also used as solvent stage 1
31-363-CAS-15189234,CDI-mediated amidation,83,,,CC(C)(C)OC(=O)N1CCC(n2ccnc2)CC1.O=C(O)CCS(=O)(=O)c1ccc2cc(Cl)ccc2c1>>O=C(CCS(=O)(=O)c1ccc2cc(Cl)ccc2c1)N1CCC(n2ccnc2)CC1,"Journal of Medicinal Chemistry (2008), 51(12), 3422-3436","59973-80-7, 107-15-3",1538580-80-1,"7647-01-0, 121-44-8, 6674-22-2, 2592-95-2, 25952-53-8",,"7732-18-5, 75-05-8",,,,,,"A mixture of 13c (0.28 g, 1.11 mmol) in concentrated HCl (4 mL) was stirred at room temperature for 3 h. The reaction mixture was concentrated in vacuo, and the residue was azeotroped with EtOH. The residue, DBU (0.33 mL, 2.23 mmol), and Et3N (0.47 mL, 3.36 mmol) were dissolved in acetonitrile (15 mL). The solution was added to a mixture of 8 (0.33 g, 1.10 mmol), HOBt (0.26 g, 1.70 mmol), and WSC (0.32 g, 1.70 mmol) in acetonitrile (15 mL), and the resulting mixture was stirred at room temperature for 15 h. The reaction mixture was concentrated in vacuo, and the residue was diluted with aqueous K2CO3 solution and extracted with EtOAc. The extract was dried over anhydrous Na2SO4and concentrated in vacuo. The residue was puriﬁed by basic silica gel chromatography (EtOAc) to give 3h (0.40 g, 83%) as a yellow gum. 1H NMR (300 MHz, CDCl3) δ: 1.70-1.92 (2H, m), 2.09-2.22 (2H, m), 2.64-2.72 (1H, m), 2.90-2.97 (2H, m), 3.17-3.25 (1H, m), 3.54-3.61 (2H, m), 4.00-4.09 (1H, m), 4.08-4.21 (1H, m), 4.69-4.73 (1H, m), 6.93 (1H, t, J = 1.2 Hz), 7.08 (1H, d, J = 1.2 Hz), 7.54 (1H, s), 7.60 (1H, dd, J = 8.7 and 2.1 Hz), 7.93-7.97 (4H, m), 8.49 (1H, d, J = 1.2 Hz). Anal. (C21H22ClN3O3S ·0.5H2O) C, H, N.",3,1,83,,,,,,,
31-363-CAS-17779678,CDI-mediated amidation,90,,,COC(=O)c1ccc2c(c1)N(C)C(=O)[C@@H](NC(=O)OC(C)(C)C)CO2.O=C(O)c1cc(Cc2ccccc2)on1>>COC(=O)c1ccc2c(c1)N(C)C(=O)[C@@H](NC(=O)c1cc(Cc3ccccc3)on1)CO2,"Journal of Medicinal Chemistry (2017), 60(4), 1247-1261","1191914-30-3, 632-46-2",862295-07-6,"7647-01-0, 148893-10-1",,"75-09-2, 123-91-1, 75-05-8",,,,,,,3,1,90,,,,,,,"see experimental details,intermediate from stage 2 added to intermediate from stage 1 in stage 3"
31-363-CAS-1803521,CDI-mediated amidation,98,,,CCc1nccn1C1CCN(C(=O)OC(C)(C)C)CC1.O=C(O)CCS(=O)(=O)c1ccc2cc(Cl)ccc2c1>>CCc1nccn1C1CCN(C(=O)CCS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CC1,"Journal of Medicinal Chemistry (2008), 51(12), 3422-3436","1480185-30-5, 6638-79-5",1621585-75-8,"7647-01-0, 121-44-8, 6674-22-2, 2592-95-2, 25952-53-8",,"7732-18-5, 75-05-8",,,,,,"General/Typical Procedure: A mixture of 13c (0.28 g, 1.11 mmol) in concentrated HCl (4 mL) was stirred at room temperature for 3 h. The reaction mixture was concentrated in vacuo, and the residue was azeotroped with EtOH. The residue, DBU (0.33 mL, 2.23 mmol), and Et3N (0.47 mL, 3.36 mmol) were dissolved in acetonitrile (15 mL). The solution was added to a mixture of 8 (0.33 g, 1.10 mmol), HOBt (0.26 g, 1.70 mmol), and WSC (0.32 g, 1.70 mmol) in acetonitrile (15 mL), and the resulting mixture was stirred at room temperature for 15 h. The reaction mixture was concentrated in vacuo, and the residue was diluted with aqueous K2CO3 solution and extracted with EtOAc. The extract was dried over anhydrous Na2SO4and concentrated in vacuo. The residue was puriﬁed by basic silica gel chromatography (EtOAc) to give 3h (0.40 g, 83%) as a yellow gum. 1-{3-[(6-Chloronaphthalen-2-yl)sulfonyl]propanoyl}-4-(2-ethyl-1H-imidazol-1-yl)piperidine (3f). Yield 98%, colorless amorphous powder. 1H NMR (300 MHz, CDCl3) δ: 1.36 (3H, t, J = 7.4 Hz), 1.65-1.86 (2H, m), 1.96-2.05 (2H, m), 2.61-2.68 (1H, m), 2.71 (2H, q, J = 7.5 Hz), 2.91-2.98 (2H, m), 3.16-3.24 (1H, m), 3.54-3.62 (2H, m), 4.01-4.13 (2H, m), 4.73-4.77 (1H, m), 6.81 (1H, d, J = 1.8 Hz), 6.98 (1H, d, J = 1.5 Hz), 7.60 (1H, dd, J = 8.7 and 1.8 Hz), 7.94-7.97 (4H, m), 8.49 (1H, d, J = 0.6 Hz). Anal. (C23H26ClN3O3S· 0.5H2O) C, H, N.",3,1,98,,,,,,,
31-363-CAS-3061969,CDI-mediated amidation,85,,,N#Cc1ccc(NC(=O)NCc2cccc(C(=O)O)c2)cc1.CC(C)(C)OC(=O)Nc1ccc(CN)cc1>>N#Cc1ccc(NC(=O)NCc2cccc(C(=O)Nc3ccc(CN)cc3)c2)cc1,"Journal of Medicinal Chemistry (2010), 53(2), 759-777","874-24-8, 4403-71-8",1556023-04-1,"95-14-7, 109-02-4, 25952-53-8, 76-05-1",,"68-12-2, 75-09-2",,,,,,"General/Typical Procedure: This intermediate was dissolved in DCM (1 mL), and TFA (0.3 mL) was added. The resulting mixture was agitated for 2 h and then concentrated. The isolate was purified by preparative HPLC using an acetonitrile/water/formic acid gradient providing the title compound (37 mg, 91% yield). N-(4-Aminomethyl-phenyl)-3-[3-(4-cyano-phenyl)-ureidomethyl]-benzamide (45). Prepared according to the procedure used for the synthesis of 42: 85%yield. 1H NMR (400MHz, DMSO) δ 10.38 (s, 1H), 9.86 (s,1H), 7.89 (s, 1H), 7.84 (d, J = 7.2Hz, 1H), 7.79 (d, J = 8.5Hz, 2H), 7.79-7.61 (m, 5H), 7.55-7.47 (m, 2H), 7.41 (d, J = 8.5Hz, 2H), 4.40 (d, J = 5.8Hz, 2H), 3.94 (s,2H). ESMS: m/z 400 (M + H).",3,1,85,,,,,,,
31-363-CAS-4439103,CDI-mediated amidation,90,,,CCCCC1N(CC2CCCCC2)C(=O)OC12CCN(C1(C#N)CCN(C(=O)OCc3ccccc3)CC1)CC2.Cc1ncnc(C)c1C(=O)O>>CCCCC1N(CC2CCCCC2)C(=O)OC12CCN(C1(C)CCN(C(=O)c3c(C)ncnc3C)CC1)CC2,"Bioorganic & Medicinal Chemistry Letters (2009), 19(18), 5401-5406","52548-63-7, 2681348-80-9",2767423-95-8,"1333-74-0, 2592-95-2, 7087-68-5, 25952-53-8",7440-05-3,"64-17-5, 68-12-2",,,,,,,2,1,90,,,,,,,
31-363-CAS-7716028,CDI-mediated amidation,85,,,Cc1ncnc(C)c1C(=O)O.CCCCC1CN(CC2CCOCC2)C(=O)OC12CCN(C1CCN(C(=O)OCc3ccccc3)CC1)CC2>>CCCCC1CN(CC2CCOCC2)C(=O)OC12CCN(C1CCN(C(=O)c3c(C)ncnc3C)CC1)CC2,"Bioorganic & Medicinal Chemistry Letters (2009), 19(18), 5401-5406","627093-60-1, 108-00-9",627093-86-1,"2592-95-2, 7087-68-5, 25952-53-8",,68-12-2,,,,,,,1,1,85,,,,,,,
31-366-CAS-17430968,CDI-mediated amidation,81,,,O=C(O)C1CCNCC1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CNOC.Cl>>CON(C)C(=O)C1CCN(C(=O)OC(C)(C)C)CC1,"Journal of Medicinal Chemistry (2017), 60(13), 5507-5520","50637-27-9, 491839-49-7",1632034-06-0,"584-08-7, 530-62-1, 121-44-8",,"109-99-9, 7732-18-5, 75-09-2",,,,,,,3,1,81,,,,,,,
